Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
uint8((upsampled_nn__0(_0, _1, _2) + upsampled_linear__0(_0, _1, _2)))
In random expression: (uint1)0
The following expressions were unused:
all$1(_0, _1, _2)
 allocate binary_op$1[int32 * (constant_exterior._0.extent_realized.s + 1) * (casted.extent.1 + 12) * 9]
 let binary_op$1.s0._0.loop_extent = (((casted.extent.0 + casted.min.0) + 1)/2) - (casted.min.0/2)
 produce binary_op$1 {
  consume all$1 {
   consume constant_exterior {
    for (binary_op$1.s0._2, 0, 9) {
     let t559 = binary_op$1.s0._2*downsampled_nn__0.stride.2
     for (binary_op$1.s0._1.rebased, 0, casted.extent.1 + 12) {
      let t560 = ((constant_exterior._0.extent_realized.s*2) + 1)*binary_op$1.s0._1.rebased
      let t561 = ((constant_exterior._0.extent_realized.s + 1)*binary_op$1.s0._1.rebased) + t559
      for (binary_op$1.s0._0.rebased, 0, binary_op$1.s0._0.loop_extent) {
       allocate all_r$2[int32 * 1]
       produce all_r$2 {
        all_r$2[0] = 0
        let t562 = (binary_op$1.s0._0.rebased*2) + t560
        for (all_r$2.s1.r171$x, 0, 3) {
         all_r$2[0] = all_r$2[0] + (constant_exterior[(all_r$2.s1.r171$x*constant_exterior.stride.2) + t562]*(((all_r$2.s1.r171$x*3) + binary_op$1.s0._2) + 4))
        }
       }
       consume all_r$2 {
        let t290 = binary_op$1.s0._0.rebased + t561
        binary_op$1[t290] = int32(uint8(all_r$2[0])) % all$1[t290]
       }
       free all_r$2
      }
     }
    }
   }
  }
 }
 free constant_exterior
 free all$1
 allocate conv_w__1[int32 * (constant_exterior._0.extent_realized.s + 1) * casted.extent.1 * 9]
 let conv_w__1.s0._0.loop_extent = (((casted.extent.0 + casted.min.0) + 1)/2) - (casted.min.0/2)
 produce conv_w__1 {
  consume binary_op$1 {
   let t563 = (constant_exterior._0.extent_realized.s + 1)*casted.extent.1
   for (conv_w__1.s0._2, 0, 9) {
    let t565 = conv_w__1.s0._2*t563
    let t564 = conv_w__1.s0._2*downsampled_nn__0.stride.2
    for (conv_w__1.s0._1.rebased, 0, casted.extent.1) {
     let t566 = ((constant_exterior._0.extent_realized.s + 1)*conv_w__1.s0._1.rebased) + t565
     for (conv_w__1.s0._0.rebased, 0, conv_w__1.s0._0.loop_extent) {
      allocate sum$2[int32 * 1]
      produce sum$2 {
       sum$2[0] = 0
       let t567 = conv_w__1.s0._0.rebased + t564
       for (sum$2.s1.r247$x.rebased, 0, 13) {
        sum$2[0] = sum$2[0] + (binary_op$1[((conv_w__1.s0._1.rebased + sum$2.s1.r247$x.rebased)*(constant_exterior._0.extent_realized.s + 1)) + t567]*24)
       }
      }
      consume sum$2 {
       conv_w__1[conv_w__1.s0._0.rebased + t566] = sum$2[0]
      }
      free sum$2
     }
    }
   }
  }
 }
 free binary_op$1
 produce casted {
  consume conv_w__1 {
   let t569 = (constant_exterior._0.extent_realized.s + 1)*casted.extent.1
   let t568 = casted.min.0 % 2
   let t570 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
   for (casted.s0._2.rebased, 0, casted.extent.2) {
    let t573 = casted.min.2 + casted.s0._2.rebased
    let t572 = (casted.stride.2*t573) + t570
    for (casted.s0._1.rebased, 0, casted.extent.1) {
     let t574 = (constant_exterior._0.extent_realized.s + 1)*casted.s0._1.rebased
     let t575 = ((casted.min.1 + casted.s0._1.rebased)*casted.stride.1) + t572
     for (casted.s0._0.rebased, 0, casted.extent.0) {
      allocate all_r$5[int32 * 1]
      produce all_r$5 {
       all_r$5[0] = 0
       let t576 = ((casted.s0._0.rebased + t568)/2) + t574
       for (all_r$5.s1.r269$x, 0, 9) {
        all_r$5[0] = all_r$5[0] + (conv_w__1[(all_r$5.s1.r269$x*t569) + t576]*(((all_r$5.s1.r269$x*9) + t573) + 10))
       }
      }
      consume all_r$5 {
       casted[casted.s0._0.rebased + t575] = all_r$5[0]
      }
      free all_r$5
     }
    }
   }
  }
 }
 free conv_w__1
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t408 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t419 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t461 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t491 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t512 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t522 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
add_temp_object_file: /tmp/vhsWDX/random_pipeline.a.o
Module.compile(): temporary object /tmp/vhsWDX/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline.a
file_unlink: /tmp/vhsWDX/random_pipeline.a.o
dir_rmdir: /tmp/vhsWDX
Module.compile(): c_header /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline.h
Module.compile(): registration /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline.registration.cpp
