Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (uint32)0
The following expressions were unused:
(int8)relu(_0, _1, _2)
let input.min.1.required = let t1142 = (input.extent.1 + input.min.1) in (let t1143 = (casted.extent.1 + casted.min.1) in (let t1144 = (((casted.min.1/8)*8) < (input.min.1 + 3)) in (let t1145 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t1146 = ((input.extent.1*2) - t1145) in (let t1147 = (max(min(min(select(t1145 < input.extent.1, 0, t1146 + -1), select(0 < input.extent.1, 0, t1146 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t1148 = max(min((casted.min.1/8)*8, t1142 + 2) + -3, input.min.1) in (let t1149 = ((t1142 + 3) <= ((casted.min.1/8)*8)) in min(select(((t1142 + -5) <= (((t1143 + 7)/8)*8)) || t1144, t1147, t1148), min(select(((((t1143 + 7)/8)*8) < (input.min.1 + -5)) || t1149, t1147, t1148), min(select((relu.s0._1.max.s < (input.min.1 + -5)) || t1149, t1147, t1148), select(((t1142 + -5) <= relu.s0._1.max.s) || t1144, t1147, t1148)))))))))))
let input.extent.2.required.s = let t1150 = (input.extent.2 + input.min.2) in (let t1151 = ((t1150 <= 0) || (2 < input.min.2)) in (let t1152 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t1153 = (t1152 < input.extent.2) in (let t1154 = (0 < input.extent.2) in (let t1155 = (max(min(max(select(t1153, t1152, (input.extent.2*2) + -1), select(t1154, t1152, (input.extent.2*2) + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t1156 = max(min(t1150, 3) + -1, input.min.2) in (let t1157 = ((t1150 <= 2) || (0 < input.min.2)) in (let t1158 = ((input.extent.2*2) - t1152) in (let t1159 = (max(min(min(select(t1153, 0, t1158 + -1), select(t1154, 0, t1158 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t1160 = max(min(t1150, 1) + -1, input.min.2) in (max(select(t1151, t1155, t1156), select(t1157, t1155, t1156)) - min(select(t1151, t1159, t1160), select(t1157, t1159, t1160)))))))))))))
let input.min.2.required = let t1161 = (input.extent.2 + input.min.2) in (let t1162 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t1163 = ((input.extent.2*2) - t1162) in (let t1164 = (max(min(min(select(t1162 < input.extent.2, 0, t1163 + -1), select(0 < input.extent.2, 0, t1163 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t1165 = max(min(t1161, 1) + -1, input.min.2) in min(select((t1161 <= 0) || (2 < input.min.2), t1164, t1165), select((t1161 <= 2) || (0 < input.min.2), t1164, t1165))))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(casted.min.0, casted.extent.0, 1, 0, casted.min.1, casted.extent.1, casted.extent.0, 0, casted.min.2, casted.extent.2, casted.extent.0*casted.extent.1, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(0 <= casted.extent.0, halide_error_buffer_extents_negative("Output buffer casted", 0, casted.extent.0))
 assert(0 <= casted.extent.1, halide_error_buffer_extents_negative("Output buffer casted", 1, casted.extent.1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let relu._1.extent_realized.s = relu.s0._1.max.s - ((casted.min.1/8)*8)
 let relu._0.extent_realized.s = (((casted.extent.0 + casted.min.0) + 7)/8) - (casted.min.0/8)
 let relu.stride.2 = ((relu._0.extent_realized.s*8) + 9)*(relu._1.extent_realized.s + 9)
 allocate relu[int8 * ((relu._0.extent_realized.s*8) + 9) * (relu._1.extent_realized.s + 9) * 3]
 let relu.s0._1.loop_extent.s = relu.s0._1.max.s - ((casted.min.1/8)*8)
 produce relu {
  let t733 = (casted.min.0/8)*8
  let t734 = (casted.min.1/8)*8
  let t720 = max(min(input.min.2, 3), 0)
  let t721 = relu._0.extent_realized.s*8
  let t732 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (relu.s0._2, 0, t720) {
   let t746 = input.extent.2*2
   let t747 = input.extent.2 + input.min.2
   let t740 = (t747 <= relu.s0._2) || (relu.s0._2 < input.min.2)
   let t742 = max(min(t747 + -1, relu.s0._2), input.min.2)
   let t745 = relu.s0._2*relu.stride.2
   let t735 = (relu.s0._2 - input.min.2) % t746
   for (relu.s0._1.rebased, 0, relu.s0._1.loop_extent.s + 9) {
    let t757 = input.extent.1*2
    let t750 = (((t734 - input.min.1) + relu.s0._1.rebased) + -3) % t757
    let t752 = (select(t740, max(min(select(t735 < input.extent.2, t735, (t746 - t735) + -1), input.extent.2 + -1), 0) + input.min.2, t742)*input.stride.2) - t732
    let t756 = ((t721 + 9)*relu.s0._1.rebased) + t745
    let t751 = relu.s0._1.rebased + t734
    for (relu.s0._0.rebased, 0, t721 + 9) {
     let t533 = (((t733 - input.min.0) + relu.s0._0.rebased) + -3) % (input.extent.0*2)
     let t671 = relu.s0._0.rebased + t733
     let t1166 = input.extent.0 + input.min.0
     let t1167 = input.extent.1 + input.min.1
     relu[relu.s0._0.rebased + t756] = max(int8(input[select(((t1166 + 3) <= t671) || (t671 < (input.min.0 + 3)), max(min(select(t533 < input.extent.0, t533, ((input.extent.0*2) - t533) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1166 + 2, t671) + -3, input.min.0)) + ((select(((t1167 + 3) <= t751) || (t751 < (input.min.1 + 3)), max(min(select(t750 < input.extent.1, t750, (t757 - t750) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1167 + 2, t751) + -3, input.min.1))*input.stride.1) + t752)]), (int8)0)
    }
   }
  }
  let t778 = input.extent.0 + input.min.0
  let t779 = input.extent.1 + input.min.1
  let t780 = input.min.2*input.stride.2
  let t781 = input.min.1*input.stride.1
  let t782 = (casted.min.1/8)*8
  let t783 = relu.s0._1.loop_extent.s + t782
  let t784 = casted.min.0/8
  let t785 = t784*8
  let t786 = max(min(input.min.2, 3), 0)
  let t787 = (relu._0.extent_realized.s + t784)*8
  let t788 = max(t785 + -3, input.min.0)
  let t789 = t787 + 6
  let t790 = max(t782 + -3, input.min.1)
  let t791 = t783 + 6
  let t760 = min(max(t779, t790), t791)
  let t773 = min(max(t778, t788), t789)
  let t759 = min(t790, t791)
  let t772 = min(t788, t789)
  let t762 = relu._0.extent_realized.s*8
  let t758 = max(min(input.extent.2 + input.min.2, 3), 0) - t786
  let t771 = (t780 + t781) + input.min.0
  for (relu.s0._2.rebased, 0, t758) {
   let t792 = t759 - t782
   let t797 = relu.s0._2.rebased + t786
   for (relu.s0._1.rebased, 0, t792 + 3) {
    let t805 = input.extent.1*2
    let t800 = (((t782 - input.min.1) + relu.s0._1.rebased) + -3) % t805
    let t802 = (input.stride.2*t797) - t771
    let t804 = (relu.stride.2*t797) + ((t762 + 9)*relu.s0._1.rebased)
    let t801 = relu.s0._1.rebased + t782
    for (relu.s0._0.rebased, 0, t762 + 9) {
     let t537 = (((t785 - input.min.0) + relu.s0._0.rebased) + -3) % (input.extent.0*2)
     let t676 = relu.s0._0.rebased + t785
     relu[relu.s0._0.rebased + t804] = max(int8(input[select(((t778 + 3) <= t676) || (t676 < (input.min.0 + 3)), max(min(select(t537 < input.extent.0, t537, ((input.extent.0*2) - t537) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t778 + 2, t676) + -3, input.min.0)) + ((select(((t779 + 3) <= t801) || (t801 < (input.min.1 + 3)), max(min(select(t800 < input.extent.1, t800, (t805 - t800) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t779 + 2, t801) + -3, input.min.1))*input.stride.1) + t802)]), (int8)0)
    }
   }
   let t813 = ((t772 - t780) - t781) - input.min.0
   let t814 = t787 - t773
   let t812 = t773 - t772
   let t807 = t772 - t785
   let t806 = t760 - t759
   let t811 = t759 - t782
   let t810 = relu.s0._2.rebased + t786
   for (relu.s0._1.rebased, 0, t806) {
    let t819 = ((relu.s0._1.rebased + t759)*input.stride.1) + ((input.stride.2*t810) - t771)
    let t820 = (relu.stride.2*t810) + (((relu.s0._1.rebased + t811) + 3)*(t762 + 9))
    for (relu.s0._0.rebased, 0, t807 + 3) {
     let t541 = (((t785 - input.min.0) + relu.s0._0.rebased) + -3) % (input.extent.0*2)
     let t679 = relu.s0._0.rebased + t785
     relu[relu.s0._0.rebased + t820] = max(int8(input[select(((t778 + 3) <= t679) || (t679 < (input.min.0 + 3)), max(min(select(t541 < input.extent.0, t541, ((input.extent.0*2) - t541) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t778 + 2, t679) + -3, input.min.0)) + t819]), (int8)0)
    }
    let t822 = (((relu.s0._1.rebased + t811) + 3)*(t762 + 9)) + ((relu.stride.2*t810) + t807)
    let t821 = ((relu.s0._1.rebased + t759)*input.stride.1) + ((input.stride.2*t810) + t813)
    for (relu.s0._0.rebased, 0, t812) {
     relu[(relu.s0._0.rebased + t822) + 3] = max(int8(input[relu.s0._0.rebased + t821]), (int8)0)
    }
    let t826 = (((relu.s0._1.rebased + t811) + 3)*(t762 + 9)) + ((relu.stride.2*t810) + (t773 - t785))
    let t825 = ((relu.s0._1.rebased + t759)*input.stride.1) + ((input.stride.2*t810) - t771)
    for (relu.s0._0.rebased, 0, t814 + 6) {
     let t543 = ((t773 - input.min.0) + relu.s0._0.rebased) % (input.extent.0*2)
     let t682 = relu.s0._0.rebased + t773
     relu[(relu.s0._0.rebased + t826) + 3] = max(int8(input[select(t682 < t778, max(min(t778 + -1, t682), input.min.0), max(min(select(t543 < input.extent.0, t543, ((input.extent.0*2) - t543) + -1), input.extent.0 + -1), 0) + input.min.0) + t825]), (int8)0)
    }
   }
   let t827 = t783 - t760
   let t833 = t760 - t782
   let t832 = relu.s0._2.rebased + t786
   for (relu.s0._1.rebased, 0, t827 + 6) {
    let t841 = input.extent.1*2
    let t836 = ((t760 - input.min.1) + relu.s0._1.rebased) % t841
    let t838 = (input.stride.2*t832) - t771
    let t840 = (relu.stride.2*t832) + (((relu.s0._1.rebased + t833) + 3)*(t762 + 9))
    let t837 = relu.s0._1.rebased + t760
    for (relu.s0._0.rebased, 0, t762 + 9) {
     let t545 = (((t785 - input.min.0) + relu.s0._0.rebased) + -3) % (input.extent.0*2)
     let t688 = relu.s0._0.rebased + t785
     relu[relu.s0._0.rebased + t840] = max(int8(input[select(((t778 + 3) <= t688) || (t688 < (input.min.0 + 3)), max(min(select(t545 < input.extent.0, t545, ((input.extent.0*2) - t545) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t778 + 2, t688) + -3, input.min.0)) + ((select(t837 < t779, max(min(t779 + -1, t837), input.min.1), max(min(select(t836 < input.extent.1, t836, (t841 - t836) + -1), input.extent.1 + -1), 0) + input.min.1)*input.stride.1) + t838)]), (int8)0)
    }
   }
  }
  let t856 = input.extent.2 + input.min.2
  let t857 = max(min(t856, 3), 0)
  let t858 = (casted.min.0/8)*8
  let t859 = (casted.min.1/8)*8
  let t843 = relu._0.extent_realized.s*8
  let t844 = t857 - input.min.2
  let t842 = 3 - t857
  let t855 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (relu.s0._2.rebased, 0, t842) {
   let t869 = input.extent.2*2
   let t860 = (relu.s0._2.rebased + t844) % t869
   let t865 = max(min(t856, 3), 0) + relu.s0._2.rebased
   for (relu.s0._1.rebased, 0, relu.s0._1.loop_extent.s + 9) {
    let t879 = input.extent.1*2
    let t872 = (((t859 - input.min.1) + relu.s0._1.rebased) + -3) % t879
    let t874 = (select(t865 < t856, max(min(t856 + -1, t865), input.min.2), max(min(select(t860 < input.extent.2, t860, (t869 - t860) + -1), input.extent.2 + -1), 0) + input.min.2)*input.stride.2) - t855
    let t878 = (relu.stride.2*t865) + ((t843 + 9)*relu.s0._1.rebased)
    let t873 = relu.s0._1.rebased + t859
    for (relu.s0._0.rebased, 0, t843 + 9) {
     let t551 = (((t858 - input.min.0) + relu.s0._0.rebased) + -3) % (input.extent.0*2)
     let t694 = relu.s0._0.rebased + t858
     let t1168 = input.extent.0 + input.min.0
     let t1169 = input.extent.1 + input.min.1
     relu[relu.s0._0.rebased + t878] = max(int8(input[select(((t1168 + 3) <= t694) || (t694 < (input.min.0 + 3)), max(min(select(t551 < input.extent.0, t551, ((input.extent.0*2) - t551) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1168 + 2, t694) + -3, input.min.0)) + ((select(((t1169 + 3) <= t873) || (t873 < (input.min.1 + 3)), max(min(select(t872 < input.extent.1, t872, (t879 - t872) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1169 + 2, t873) + -3, input.min.1))*input.stride.1) + t874)]), (int8)0)
    }
   }
  }
 }
 let binary_op._1.extent_realized.s = (((casted.extent.1 + casted.min.1) + 7)/8) - (casted.min.1/8)
 let binary_op.stride.2 = ((relu._0.extent_realized.s*8) + 9)*((binary_op._1.extent_realized.s*8) + 9)
 allocate binary_op[int32 * ((relu._0.extent_realized.s*8) + 9) * ((binary_op._1.extent_realized.s*8) + 9) * 3]
 produce binary_op {
  consume relu {
   let t894 = (casted.min.0/8)*8
   let t895 = (casted.min.1/8)*8
   let t880 = max(min(input.min.2, 3), 0)
   let t882 = relu._0.extent_realized.s*8
   let t881 = binary_op._1.extent_realized.s*8
   let t893 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
   for (binary_op.s0._2, 0, t880) {
    let t908 = input.extent.2*2
    let t909 = input.extent.2 + input.min.2
    let t901 = (t909 <= binary_op.s0._2) || (binary_op.s0._2 < input.min.2)
    let t903 = max(min(t909 + -1, binary_op.s0._2), input.min.2)
    let t906 = binary_op.s0._2*relu.stride.2
    let t907 = binary_op.s0._2*binary_op.stride.2
    let t896 = (binary_op.s0._2 - input.min.2) % t908
    for (binary_op.s0._1.rebased, 0, t881 + 9) {
     let t920 = (t882 + 9)*binary_op.s0._1.rebased
     let t921 = input.extent.1*2
     let t912 = (((t895 - input.min.1) + binary_op.s0._1.rebased) + -3) % t921
     let t914 = (select(t901, max(min(select(t896 < input.extent.2, t896, (t908 - t896) + -1), input.extent.2 + -1), 0) + input.min.2, t903)*input.stride.2) - t893
     let t919 = t907 + t920
     let t918 = t906 + t920
     let t913 = binary_op.s0._1.rebased + t895
     for (binary_op.s0._0.rebased, 0, t882 + 9) {
      let t557 = (((t894 - input.min.0) + binary_op.s0._0.rebased) + -3) % (input.extent.0*2)
      let t560 = let t1170 = (input.extent.0 + input.min.0) in (let t1171 = (binary_op.s0._0.rebased + t894) in (let t1172 = (input.extent.1 + input.min.1) in input[select(((t1170 + 3) <= t1171) || (t1171 < (input.min.0 + 3)), max(min(select(t557 < input.extent.0, t557, ((input.extent.0*2) - t557) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1170 + 2, t1171) + -3, input.min.0)) + ((select(((t1172 + 3) <= t913) || (t913 < (input.min.1 + 3)), max(min(select(t912 < input.extent.1, t912, (t921 - t912) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1172 + 2, t913) + -3, input.min.1))*input.stride.1) + t914)]))
      let t562.s = relu[binary_op.s0._0.rebased + t918]
      binary_op[binary_op.s0._0.rebased + t919] = max(select(0 < t560, t560/int32(t562.s), int32(t562.s)), t560)
     }
    }
   }
   let t942 = input.extent.0 + input.min.0
   let t943 = input.extent.1 + input.min.1
   let t944 = input.min.2*input.stride.2
   let t945 = input.min.1*input.stride.1
   let t946 = casted.min.0/8
   let t947 = t946*8
   let t948 = casted.min.1/8
   let t949 = t948*8
   let t950 = max(min(input.min.2, 3), 0)
   let t951 = (relu._0.extent_realized.s + t946)*8
   let t952 = (binary_op._1.extent_realized.s + t948)*8
   let t953 = max(t947 + -3, input.min.0)
   let t954 = t951 + 6
   let t955 = max(t949 + -3, input.min.1)
   let t956 = t952 + 6
   let t924 = min(max(t943, t955), t956)
   let t937 = min(max(t942, t953), t954)
   let t923 = min(t955, t956)
   let t936 = min(t953, t954)
   let t926 = relu._0.extent_realized.s*8
   let t922 = max(min(input.extent.2 + input.min.2, 3), 0) - t950
   let t935 = (t944 + t945) + input.min.0
   for (binary_op.s0._2.rebased, 0, t922) {
    let t965 = binary_op.s0._2.rebased + t950
    let t963 = relu.stride.2*t965
    let t964 = binary_op.stride.2*t965
    let t962 = (input.stride.2*t965) - t935
    let t957 = t923 - t949
    for (binary_op.s0._1.rebased, 0, t957 + 3) {
     let t973 = (t926 + 9)*binary_op.s0._1.rebased
     let t974 = input.extent.1*2
     let t968 = (((t949 - input.min.1) + binary_op.s0._1.rebased) + -3) % t974
     let t972 = t964 + t973
     let t971 = t963 + t973
     let t969 = binary_op.s0._1.rebased + t949
     for (binary_op.s0._0.rebased, 0, t926 + 9) {
      let t564 = (((t947 - input.min.0) + binary_op.s0._0.rebased) + -3) % (input.extent.0*2)
      let t567 = let t1173 = (binary_op.s0._0.rebased + t947) in input[select(((t942 + 3) <= t1173) || (t1173 < (input.min.0 + 3)), max(min(select(t564 < input.extent.0, t564, ((input.extent.0*2) - t564) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t942 + 2, t1173) + -3, input.min.0)) + ((select(((t943 + 3) <= t969) || (t969 < (input.min.1 + 3)), max(min(select(t968 < input.extent.1, t968, (t974 - t968) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t943 + 2, t969) + -3, input.min.1))*input.stride.1) + t962)]
      let t569.s = relu[binary_op.s0._0.rebased + t971]
      binary_op[binary_op.s0._0.rebased + t972] = max(select(0 < t567, t567/int32(t569.s), int32(t569.s)), t567)
     }
    }
    let t988 = binary_op.s0._2.rebased + t950
    let t989 = input.stride.2*t988
    let t981 = relu.stride.2*t988
    let t982 = binary_op.stride.2*t988
    let t979 = t989 - t935
    let t985 = t951 - t937
    let t983 = t937 - t936
    let t976 = t936 - t947
    let t975 = t924 - t923
    let t980 = t923 - t949
    let t984 = (((t936 - t944) - t945) - input.min.0) + t989
    for (binary_op.s0._1.rebased, 0, t975) {
     let t993 = ((binary_op.s0._1.rebased + t980) + 3)*(t926 + 9)
     let t992 = ((binary_op.s0._1.rebased + t923)*input.stride.1) + t979
     for (binary_op.s0._0.rebased, 0, t976 + 3) {
      let t571 = (((t947 - input.min.0) + binary_op.s0._0.rebased) + -3) % (input.extent.0*2)
      let t572 = let t1174 = (binary_op.s0._0.rebased + t947) in input[select(((t942 + 3) <= t1174) || (t1174 < (input.min.0 + 3)), max(min(select(t571 < input.extent.0, t571, ((input.extent.0*2) - t571) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t942 + 2, t1174) + -3, input.min.0)) + t992]
      let t574.s = relu[(t981 + t993) + binary_op.s0._0.rebased]
      binary_op[(t982 + t993) + binary_op.s0._0.rebased] = max(select(0 < t572, t572/int32(t574.s), int32(t574.s)), t572)
     }
     let t995 = (((binary_op.s0._1.rebased + t980) + 3)*(t926 + 9)) + t976
     let t994 = ((binary_op.s0._1.rebased + t923)*input.stride.1) + t984
     for (binary_op.s0._0.rebased, 0, t983) {
      let t575 = input[binary_op.s0._0.rebased + t994]
      let t576 = binary_op.s0._0.rebased + t995
      let t577.s = relu[(t576 + t981) + 3]
      binary_op[(t576 + t982) + 3] = max(select(0 < t575, t575/int32(t577.s), int32(t577.s)), t575)
     }
     let t999 = (((binary_op.s0._1.rebased + t980) + 3)*(t926 + 9)) + (t937 - t947)
     let t998 = ((binary_op.s0._1.rebased + t923)*input.stride.1) + t979
     for (binary_op.s0._0.rebased, 0, t985 + 6) {
      let t579 = ((t937 - input.min.0) + binary_op.s0._0.rebased) % (input.extent.0*2)
      let t580 = let t1175 = (binary_op.s0._0.rebased + t937) in input[select(t1175 < t942, max(min(t942 + -1, t1175), input.min.0), max(min(select(t579 < input.extent.0, t579, ((input.extent.0*2) - t579) + -1), input.extent.0 + -1), 0) + input.min.0) + t998]
      let t581 = binary_op.s0._0.rebased + t999
      let t582.s = relu[(t581 + t981) + 3]
      binary_op[(t581 + t982) + 3] = max(select(0 < t580, t580/int32(t582.s), int32(t582.s)), t580)
     }
    }
    let t1009 = binary_op.s0._2.rebased + t950
    let t1007 = relu.stride.2*t1009
    let t1008 = binary_op.stride.2*t1009
    let t1005 = (input.stride.2*t1009) - t935
    let t1000 = t952 - t924
    let t1006 = t924 - t949
    for (binary_op.s0._1.rebased, 0, t1000 + 6) {
     let t1016 = input.extent.1*2
     let t1015 = ((binary_op.s0._1.rebased + t1006) + 3)*(t926 + 9)
     let t1012 = ((t924 - input.min.1) + binary_op.s0._1.rebased) % t1016
     let t1013 = binary_op.s0._1.rebased + t924
     for (binary_op.s0._0.rebased, 0, t926 + 9) {
      let t584 = (((t947 - input.min.0) + binary_op.s0._0.rebased) + -3) % (input.extent.0*2)
      let t587 = let t1176 = (binary_op.s0._0.rebased + t947) in input[select(((t942 + 3) <= t1176) || (t1176 < (input.min.0 + 3)), max(min(select(t584 < input.extent.0, t584, ((input.extent.0*2) - t584) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t942 + 2, t1176) + -3, input.min.0)) + ((select(t1013 < t943, max(min(t943 + -1, t1013), input.min.1), max(min(select(t1012 < input.extent.1, t1012, (t1016 - t1012) + -1), input.extent.1 + -1), 0) + input.min.1)*input.stride.1) + t1005)]
      let t589.s = relu[(t1007 + t1015) + binary_op.s0._0.rebased]
      binary_op[(t1008 + t1015) + binary_op.s0._0.rebased] = max(select(0 < t587, t587/int32(t589.s), int32(t589.s)), t587)
     }
    }
   }
   let t1033 = input.extent.2 + input.min.2
   let t1034 = max(min(t1033, 3), 0)
   let t1035 = (casted.min.0/8)*8
   let t1036 = (casted.min.1/8)*8
   let t1019 = relu._0.extent_realized.s*8
   let t1018 = binary_op._1.extent_realized.s*8
   let t1031 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
   for (binary_op.s0._2.rebased, 0, 3 - t1034) {
    let t1048 = input.extent.2*2
    let t1049 = binary_op.s0._2.rebased + t1034
    let t1046 = relu.stride.2*t1049
    let t1047 = binary_op.stride.2*t1049
    let t1037 = ((t1034 - input.min.2) + binary_op.s0._2.rebased) % t1048
    let t1042 = max(min(t1033, 3), 0) + binary_op.s0._2.rebased
    for (binary_op.s0._1.rebased, 0, t1018 + 9) {
     let t1060 = (t1019 + 9)*binary_op.s0._1.rebased
     let t1061 = input.extent.1*2
     let t1052 = (((t1036 - input.min.1) + binary_op.s0._1.rebased) + -3) % t1061
