Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50029_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t10 = (int8)upsampled_linear__1(_0, _1, _2) in max(t10*t10, t10))
The following expressions were unused:
(int8)conv_r__0$1(_0, _1, _2)
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let input.extent.0.required.s = let t1281 = (input.extent.0 + input.min.0) in (let t1282 = (casted.extent.0 + casted.min.0) in (let t1283 = (((t1281 + 1) <= t1282) || (casted.min.0 < input.min.0)) in (let t1284 = max(min(t1282, t1281) + -1, input.min.0) in (let t1285 = ((t1281 <= casted.min.0) || (t1282 < (input.min.0 + 1))) in (let t1286 = (((t1281 + 9) <= casted.min.0) || (t1282 < (input.min.0 + -8))) in (let t1287 = max(min(t1282 + 9, t1281) + -1, input.min.0) in (let t1288 = (((t1281 + -8) <= t1282) || (casted.min.0 < (input.min.0 + 9))) in (let t1289 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t1290 = max(min(t1281 + -1, casted.min.0), input.min.0) in (let t1291 = max(min(t1281 + 8, casted.min.0) + -9, input.min.0) in (max(select(t1283, t1281 + -1, t1284), max(select(t1285, t1281 + -1, t1284), max(select(t1286, t1281 + -1, t1287), select(t1288, t1281 + -1, t1287)))) - min(select(t1283, t1289 + -1, t1290), min(select(t1285, t1289 + -1, t1290), min(select(t1286, t1289 + -1, t1291), select(t1288, t1289 + -1, t1291)))))))))))))))
let input.min.0.required = let t1292 = (input.extent.0 + input.min.0) in (let t1293 = (casted.extent.0 + casted.min.0) in (let t1294 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t1295 = max(min(t1292 + -1, casted.min.0), input.min.0) in (let t1296 = max(min(t1292 + 8, casted.min.0) + -9, input.min.0) in min(select(((t1292 + 1) <= t1293) || (casted.min.0 < input.min.0), t1294 + -1, t1295), min(select((t1292 <= casted.min.0) || (t1293 < (input.min.0 + 1)), t1294 + -1, t1295), min(select(((t1292 + 9) <= casted.min.0) || (t1293 < (input.min.0 + -8)), t1294 + -1, t1296), select(((t1292 + -8) <= t1293) || (casted.min.0 < (input.min.0 + 9)), t1294 + -1, t1296))))))))
let input.extent.1.required.s = let t1297 = (input.extent.1 + input.min.1) in (let t1298 = (casted.extent.1 + casted.min.1) in (let t1299 = (((t1297 + 1) <= t1298) || (casted.min.1 < input.min.1)) in (let t1300 = max(min(t1298, t1297) + -1, input.min.1) in (let t1301 = ((t1297 <= casted.min.1) || (t1298 < (input.min.1 + 1))) in (let t1302 = (((t1297 + 7) <= casted.min.1) || (t1298 < (input.min.1 + -9))) in (let t1303 = max(min(t1298 + 10, t1297) + -1, input.min.1) in (let t1304 = (((t1297 + -9) <= t1298) || (casted.min.1 < (input.min.1 + 7))) in (let t1305 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t1306 = max(min(t1297 + -1, casted.min.1), input.min.1) in (let t1307 = max(min(t1297 + 6, casted.min.1) + -7, input.min.1) in (max(select(t1299, t1297 + -1, t1300), max(select(t1301, t1297 + -1, t1300), max(select(t1302, t1297 + -1, t1303), select(t1304, t1297 + -1, t1303)))) - min(select(t1299, t1305 + -1, t1306), min(select(t1301, t1305 + -1, t1306), min(select(t1302, t1305 + -1, t1307), select(t1304, t1305 + -1, t1307)))))))))))))))
let input.min.1.required = let t1308 = (input.extent.1 + input.min.1) in (let t1309 = (casted.extent.1 + casted.min.1) in (let t1310 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t1311 = max(min(t1308 + -1, casted.min.1), input.min.1) in (let t1312 = max(min(t1308 + 6, casted.min.1) + -7, input.min.1) in min(select(((t1308 + 1) <= t1309) || (casted.min.1 < input.min.1), t1310 + -1, t1311), min(select((t1308 <= casted.min.1) || (t1309 < (input.min.1 + 1)), t1310 + -1, t1311), min(select(((t1308 + 7) <= casted.min.1) || (t1309 < (input.min.1 + -9)), t1310 + -1, t1312), select(((t1308 + -9) <= t1309) || (casted.min.1 < (input.min.1 + 7)), t1310 + -1, t1312))))))))
let input.extent.2.required.s = let t1313 = (input.extent.2 + input.min.2) in (let t1314 = ((t1313 <= 2) || (0 < input.min.2)) in (let t1315 = max(min(t1313, 3) + -1, input.min.2) in (let t1316 = ((t1313 <= 0) || (2 < input.min.2)) in (let t1317 = min(casted.min.2, 0) in (let t1318 = max(casted.extent.2 + casted.min.2, 3) in (let t1319 = ((t1313 <= t1317) || (t1318 < (input.min.2 + 1))) in (let t1320 = max(min(t1318, t1313) + -1, input.min.2) in (let t1321 = (((t1313 + 1) <= t1318) || (t1317 < input.min.2)) in (let t1322 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t1323 = max(min(t1313, 1) + -1, input.min.2) in (let t1324 = max(min(min(t1313 + -1, casted.min.2), 0), input.min.2) in (max(select(t1314, t1313 + -1, t1315), max(select(t1316, t1313 + -1, t1315), max(select(t1319, t1313 + -1, t1320), select(t1321, t1313 + -1, t1320)))) - min(select(t1314, t1322 + -1, t1323), min(select(t1316, t1322 + -1, t1323), min(select(t1319, t1322 + -1, t1324), select(t1321, t1322 + -1, t1324))))))))))))))))
let input.min.2.required = let t1325 = (input.extent.2 + input.min.2) in (let t1326 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t1327 = max(min(t1325, 1) + -1, input.min.2) in (let t1328 = min(casted.min.2, 0) in (let t1329 = max(casted.extent.2 + casted.min.2, 3) in (let t1330 = max(min(min(t1325 + -1, casted.min.2), 0), input.min.2) in min(select((t1325 <= 2) || (0 < input.min.2), t1326 + -1, t1327), min(select((t1325 <= 0) || (2 < input.min.2), t1326 + -1, t1327), min(select((t1325 <= t1328) || (t1329 < (input.min.2 + 1)), t1326 + -1, t1330), select(((t1325 + 1) <= t1329) || (t1328 < input.min.2), t1326 + -1, t1330)))))))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(casted.min.0, casted.extent.0, 1, 0, casted.min.1, casted.extent.1, casted.extent.0, 0, casted.min.2, casted.extent.2, casted.extent.0*casted.extent.1, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(0 <= casted.extent.0, halide_error_buffer_extents_negative("Output buffer casted", 0, casted.extent.0))
 assert(0 <= casted.extent.1, halide_error_buffer_extents_negative("Output buffer casted", 1, casted.extent.1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let conv_r__0._2.extent_realized = max(casted.extent.2 + casted.min.2, 3) - min(casted.min.2, 0)
 allocate conv_r__0[int32 * casted.extent.0 * (casted.extent.1 + 17) * conv_r__0._2.extent_realized]
 produce conv_r__0 {
  let t766 = (casted.extent.1 + 17)*casted.extent.0
  for (conv_r__0.s0._2.rebased, 0, conv_r__0._2.extent_realized) {
   let t767 = conv_r__0.s0._2.rebased*t766
   for (conv_r__0.s0._1.rebased, 0, casted.extent.1 + 17) {
    let t768 = (casted.extent.0*conv_r__0.s0._1.rebased) + t767
    for (conv_r__0.s0._0.rebased, 0, casted.extent.0) {
     conv_r__0[conv_r__0.s0._0.rebased + t768] = 0
    }
   }
  }
  let conv_r__0.s1._2.prologue = let t1331 = min(casted.min.2, 0) in min(max(t1331, input.min.2), t1331 + conv_r__0._2.extent_realized)
  let conv_r__0.s1._2.epilogue = let t1332 = min(casted.min.2, 0) in min(max(max(t1332, input.min.2), input.extent.2 + input.min.2), t1332 + conv_r__0._2.extent_realized)
  let t781 = min(casted.min.2, 0)
  let t770 = (casted.extent.1 + 17)*casted.extent.0
  let t769 = conv_r__0.s1._2.prologue - t781
  let t776 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (conv_r__0.s1._2.rebased, 0, t769) {
   let t792 = input.extent.2 + input.min.2
   let t782 = conv_r__0.s1._2.rebased*t770
   let t785 = t792 - int32((uint32)abs(((((t781 - input.min.2) + conv_r__0.s1._2.rebased) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))
   let t783 = conv_r__0.s1._2.rebased + t781
   for (conv_r__0.s1._1.rebased, 0, casted.extent.1 + 17) {
    let t801 = input.extent.1 + input.min.1
    let t795 = (select((t792 <= t783) || (t783 < input.min.2), t785 + -1, max(min(t792 + -1, t783), input.min.2))*input.stride.2) - t776
    let t797 = t801 - int32((uint32)abs((((((casted.min.1 - input.min.1) + conv_r__0.s1._1.rebased) + -7) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t793 = (casted.extent.0*conv_r__0.s1._1.rebased) + t782
    let t794 = casted.min.1 + conv_r__0.s1._1.rebased
    for (conv_r__0.s1._0.rebased, 0, casted.extent.0) {
     let t804 = (select(((t801 + 7) <= t794) || (t794 < (input.min.1 + 7)), t797 + -1, max(min(t801 + 6, t794) + -7, input.min.1))*input.stride.1) + t795
     let t806 = (casted.min.0 - input.min.0) + conv_r__0.s1._0.rebased
     let t802 = conv_r__0.s1._0.rebased + t793
     let t803 = casted.min.0 + conv_r__0.s1._0.rebased
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      let t725 = conv_r__0.s1.r85$x.rebased + t803
      let t1333 = input.extent.0 + input.min.0
      conv_r__0[t802] = conv_r__0[t802] + (input[select(((t1333 + 9) <= t725) || (t725 < (input.min.0 + 9)), (t1333 - int32((uint32)abs(((((conv_r__0.s1.r85$x.rebased + t806) + -9) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t1333 + 8, t725) + -9, input.min.0)) + t804]*91)
     }
    }
   }
  }
  let t826 = casted.extent.0 + casted.min.0
  let t827 = casted.extent.1 + casted.min.1
  let t828 = input.extent.0 + input.min.0
  let t829 = input.extent.1 + input.min.1
  let t830 = input.min.2*input.stride.2
  let t831 = input.min.1*input.stride.1
  let t832 = max(casted.min.1 + -7, input.min.1)
  let t833 = t827 + 10
  let t834 = max(input.min.0 + 9, casted.min.0)
  let t821 = min(max(t828 + -9, t834), t826)
  let t810 = min(max(t829, t832), t833)
  let t820 = min(t826, t834)
  let t809 = min(t832, t833)
  let t811 = (casted.extent.1 + 17)*casted.extent.0
  let t812 = conv_r__0.s1._2.prologue - min(casted.min.2, 0)
  let t808 = conv_r__0.s1._2.epilogue - conv_r__0.s1._2.prologue
  let t815 = (t830 + t831) + input.min.0
  for (conv_r__0.s1._2.rebased, 0, t808) {
   let t836 = (conv_r__0.s1._2.rebased + t812)*t811
   let t837 = ((conv_r__0.s1._2.prologue + conv_r__0.s1._2.rebased)*input.stride.2) - t815
   let t835 = t809 - casted.min.1
   for (conv_r__0.s1._1.rebased, 0, t835 + 7) {
    let t844 = t829 - int32((uint32)abs((((((casted.min.1 - input.min.1) + conv_r__0.s1._1.rebased) + -7) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t842 = (casted.extent.0*conv_r__0.s1._1.rebased) + t836
    let t843 = casted.min.1 + conv_r__0.s1._1.rebased
    for (conv_r__0.s1._0.rebased, 0, casted.extent.0) {
     let t849 = (select(((t829 + 7) <= t843) || (t843 < (input.min.1 + 7)), t844 + -1, max(min(t829 + 6, t843) + -7, input.min.1))*input.stride.1) + t837
     let t850 = (casted.min.0 - input.min.0) + conv_r__0.s1._0.rebased
     let t847 = conv_r__0.s1._0.rebased + t842
     let t848 = casted.min.0 + conv_r__0.s1._0.rebased
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      let t729 = conv_r__0.s1.r85$x.rebased + t848
      conv_r__0[t847] = conv_r__0[t847] + (input[select(((t828 + 9) <= t729) || (t729 < (input.min.0 + 9)), (t828 - int32((uint32)abs(((((conv_r__0.s1.r85$x.rebased + t850) + -9) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t828 + 8, t729) + -9, input.min.0)) + t849]*91)
     }
    }
   }
   let t865 = (conv_r__0.s1._2.prologue + conv_r__0.s1._2.rebased)*input.stride.2
   let t866 = (conv_r__0.s1._2.rebased + t812)*t811
   let t867 = t820 - casted.min.0
   let t856 = t865 - t815
   let t862 = t826 - t821
   let t859 = t821 - t820
   let t852 = t810 - t809
   let t855 = t809 - casted.min.1
   let t863 = (t821 - casted.min.0) + t866
   let t861 = (((t820 - t830) - t831) - input.min.0) + t865
   for (conv_r__0.s1._1.rebased, 0, t852) {
    let t868 = (((conv_r__0.s1._1.rebased + t855) + 7)*casted.extent.0) + t866
    let t869 = ((conv_r__0.s1._1.rebased + t809)*input.stride.1) + t856
    for (conv_r__0.s1._0.rebased, 0, t867) {
     let t874 = (casted.min.0 - input.min.0) + conv_r__0.s1._0.rebased
     let t872 = conv_r__0.s1._0.rebased + t868
     let t873 = casted.min.0 + conv_r__0.s1._0.rebased
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      let t731 = conv_r__0.s1.r85$x.rebased + t873
      conv_r__0[t872] = conv_r__0[t872] + (input[select(((t828 + 9) <= t731) || (t731 < (input.min.0 + 9)), (t828 - int32((uint32)abs(((((conv_r__0.s1.r85$x.rebased + t874) + -9) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t828 + 8, t731) + -9, input.min.0)) + t869]*91)
     }
    }
    let t876 = (((conv_r__0.s1._1.rebased + t855) + 7)*casted.extent.0) + (t866 + t867)
    let t877 = ((conv_r__0.s1._1.rebased + t809)*input.stride.1) + t861
    for (conv_r__0.s1._0.rebased, 0, t859) {
     let t879 = conv_r__0.s1._0.rebased + t877
     let t878 = conv_r__0.s1._0.rebased + t876
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      conv_r__0[t878] = conv_r__0[t878] + (input[(conv_r__0.s1.r85$x.rebased + t879) + -9]*91)
     }
    }
    let t880 = (((conv_r__0.s1._1.rebased + t855) + 7)*casted.extent.0) + t863
    let t881 = ((conv_r__0.s1._1.rebased + t809)*input.stride.1) + t856
    for (conv_r__0.s1._0.rebased, 0, t862) {
     let t886 = (t821 - input.min.0) + conv_r__0.s1._0.rebased
     let t884 = conv_r__0.s1._0.rebased + t880
     let t885 = conv_r__0.s1._0.rebased + t821
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      let t732 = conv_r__0.s1.r85$x.rebased + t885
      conv_r__0[t884] = conv_r__0[t884] + (input[select(t732 < (t828 + 9), max(min(t828 + 8, t732) + -9, input.min.0), (t828 - int32((uint32)abs(((((conv_r__0.s1.r85$x.rebased + t886) + -9) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1) + t881]*91)
     }
    }
   }
   let t889 = (conv_r__0.s1._2.rebased + t812)*t811
   let t891 = ((conv_r__0.s1._2.prologue + conv_r__0.s1._2.rebased)*input.stride.2) - t815
   let t888 = t827 - t810
   let t890 = t810 - casted.min.1
   for (conv_r__0.s1._1.rebased, 0, t888 + 10) {
    let t898 = t829 - int32((uint32)abs(((((t810 - input.min.1) + conv_r__0.s1._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t896 = (((conv_r__0.s1._1.rebased + t890) + 7)*casted.extent.0) + t889
    let t897 = conv_r__0.s1._1.rebased + t810
    for (conv_r__0.s1._0.rebased, 0, casted.extent.0) {
     let t903 = (select(t897 < t829, max(min(t829 + -1, t897), input.min.1), t898 + -1)*input.stride.1) + t891
     let t904 = (casted.min.0 - input.min.0) + conv_r__0.s1._0.rebased
     let t901 = conv_r__0.s1._0.rebased + t896
     let t902 = casted.min.0 + conv_r__0.s1._0.rebased
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      let t737 = conv_r__0.s1.r85$x.rebased + t902
      conv_r__0[t901] = conv_r__0[t901] + (input[select(((t828 + 9) <= t737) || (t737 < (input.min.0 + 9)), (t828 - int32((uint32)abs(((((conv_r__0.s1.r85$x.rebased + t904) + -9) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t828 + 8, t737) + -9, input.min.0)) + t903]*91)
     }
    }
   }
  }
  let t919 = min(casted.min.2, 0)
  let t907 = (casted.extent.1 + 17)*casted.extent.0
  let t906 = (conv_r__0._2.extent_realized + t919) - conv_r__0.s1._2.epilogue
  let t908 = conv_r__0.s1._2.epilogue - t919
  let t914 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (conv_r__0.s1._2.rebased, 0, t906) {
   let t930 = input.extent.2 + input.min.2
   let t920 = (conv_r__0.s1._2.rebased + t908)*t907
   let t923 = t930 - int32((uint32)abs(((((conv_r__0.s1._2.epilogue - input.min.2) + conv_r__0.s1._2.rebased) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))
   let t921 = conv_r__0.s1._2.epilogue + conv_r__0.s1._2.rebased
   for (conv_r__0.s1._1.rebased, 0, casted.extent.1 + 17) {
    let t939 = input.extent.1 + input.min.1
    let t933 = (select(t921 < t930, max(min(t930 + -1, t921), input.min.2), t923 + -1)*input.stride.2) - t914
    let t935 = t939 - int32((uint32)abs((((((casted.min.1 - input.min.1) + conv_r__0.s1._1.rebased) + -7) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t931 = (casted.extent.0*conv_r__0.s1._1.rebased) + t920
    let t932 = casted.min.1 + conv_r__0.s1._1.rebased
    for (conv_r__0.s1._0.rebased, 0, casted.extent.0) {
     let t942 = (select(((t939 + 7) <= t932) || (t932 < (input.min.1 + 7)), t935 + -1, max(min(t939 + 6, t932) + -7, input.min.1))*input.stride.1) + t933
     let t944 = (casted.min.0 - input.min.0) + conv_r__0.s1._0.rebased
     let t940 = conv_r__0.s1._0.rebased + t931
     let t941 = casted.min.0 + conv_r__0.s1._0.rebased
     for (conv_r__0.s1.r85$x.rebased, 0, 19) {
      let t743 = conv_r__0.s1.r85$x.rebased + t941
      let t1334 = input.extent.0 + input.min.0
      conv_r__0[t940] = conv_r__0[t940] + (input[select(((t1334 + 9) <= t743) || (t743 < (input.min.0 + 9)), (t1334 - int32((uint32)abs(((((conv_r__0.s1.r85$x.rebased + t944) + -9) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t1334 + 8, t743) + -9, input.min.0)) + t942]*91)
     }
    }
   }
  }
 }
 allocate relu[int8 * casted.extent.0 * (casted.extent.1 + 17) * conv_r__0._2.extent_realized]
 produce relu {
  consume conv_r__0 {
   let t946 = (casted.extent.1 + 17)*casted.extent.0
   for (relu.s0._2.rebased, 0, conv_r__0._2.extent_realized) {
    let t947 = relu.s0._2.rebased*t946
    for (relu.s0._1.rebased, 0, casted.extent.1 + 17) {
     let t948 = (casted.extent.0*relu.s0._1.rebased) + t947
     for (relu.s0._0.rebased, 0, casted.extent.0) {
      let t639 = relu.s0._0.rebased + t948
      relu[t639] = max(int8(conv_r__0[t639]), (int8)0)
     }
    }
   }
  }
 }
 free conv_r__0
 allocate relu$1[int8 * casted.extent.0 * (casted.extent.1 + 17) * conv_r__0._2.extent_realized]
 produce relu$1 {
  consume relu {
   let t949 = (casted.extent.1 + 17)*casted.extent.0
   for (relu$1.s0._2.rebased, 0, conv_r__0._2.extent_realized) {
    let t950 = relu$1.s0._2.rebased*t949
    for (relu$1.s0._1.rebased, 0, casted.extent.1 + 17) {
     let t951 = (casted.extent.0*relu$1.s0._1.rebased) + t950
     for (relu$1.s0._0.rebased, 0, casted.extent.0) {
