Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t3 = (int8)relu(_0, _1, _2) in (let t5 = mirror_interior(_0, _1, _2) in (let t6 = int8(t5) in select((int32(t3)/t5) < int32((t3*(int8)2)), (int8)0, select((int32(t3) < t5) || (t5 < int32(t3)), t6, t3)))))
(let t10 = (int8)binary_op(_0, _1, _2) in (t10 <= (int8)relu(_0, _1, _2)))
max((int8)binary_op(_0, _1 + 2, _2), max((int8)binary_op(_0, _1 + 1, _2), (int8)binary_op(_0, _1, _2)))
In random expression: (let t15 = (uint1)binary_op$1(_0, _1, _2) in t15)
        all_r$3[0] = all_r$3[0] + (((all_r$3.s1.r205$x*3) + 4)*int32(binary_op$2[(all_r$3.s1.r205$x*t801) + t802]))
       }
      }
      consume all_r$3 {
       sliced$3[sliced$3.s0._0.rebased + t800] = pool2D_r__0_1[((max(min(all_r$3[0], 2), 0)*t801) + t800) + sliced$3.s0._0.rebased]
      }
      free all_r$3
     }
    }
   }
  }
 }
 free binary_op$2
 free pool2D_r__0_1
 produce casted {
  consume sliced$3 {
   let t803 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
   for (casted.s0._2.rebased, 0, casted.extent.2) {
    let t806 = casted.min.2 + casted.s0._2.rebased
    let t805 = (casted.stride.2*t806) + t803
    for (casted.s0._1.rebased, 0, casted.extent.1) {
     let t807 = casted.extent.0*casted.s0._1.rebased
     let t808 = ((casted.min.1 + casted.s0._1.rebased)*casted.stride.1) + t805
     for (casted.s0._0.rebased, 0, casted.extent.0) {
      allocate all_r$4[int32 * 1]
      produce all_r$4 {
       all_r$4[0] = 0
       all_r$4[0] = all_r$4[0] + ((t806 + 2)*int32(sliced$3[casted.s0._0.rebased + t807]))
      }
      consume all_r$4 {
       casted[casted.s0._0.rebased + t808] = all_r$4[0]
      }
      free all_r$4
     }
    }
   }
  }
 }
 free sliced$3
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t371 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t377 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t382 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t386 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t391 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t397 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.0*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t404 != 0)
add_temp_object_file: /tmp/VIv7DL/random_pipeline.a.o
Module.compile(): temporary object /tmp/VIv7DL/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline.a
file_unlink: /tmp/VIv7DL/random_pipeline.a.o
dir_rmdir: /tmp/VIv7DL
Module.compile(): c_header /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline.h
Module.compile(): registration /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline.registration.cpp
