Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t18 = upsampled_linear__1(_0, _1, _2) in t18)
      sliced$1[sliced$1.s0._0.rebased + t1036] = input[select(((t1246 + -1) <= t752) || (t752 < (input.min.0 + -1)), max(min(select(t632 < input.extent.0, t632, ((input.extent.0*2) - t632) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1246, t752 + 2) + -1, input.min.0)) + ((select((t1247 <= t1029) || (t1029 < input.min.1), max(min(select(t1028 < input.extent.1, t1028, (t1037 - t1028) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1247 + -1, t1029), input.min.1))*input.stride.1) + (((max(min(select(((input.extent.2 + input.min.2) <= t748) || (t748 < input.min.2), select(t630 < input.extent.2, t630, ((input.extent.2*2) - t630) + -1), t748 - input.min.2), input.extent.2 + -1), 0)*input.stride.2) - (input.min.1*input.stride.1)) - input.min.0))]
     }
     free all_r$2
    }
   }
   let t1070 = input.extent.0 + input.min.0
   let t1071 = casted.min.0/8
   let t1072 = t1071*8
   let t1073 = conv_w__1._0.extent_realized.s*8
   let t1074 = (conv_w__1._0.extent_realized.s + t1071)*8
   let t1075 = max(t1072 + 1, input.min.0)
   let t1076 = t1074 + 9
   let t1042 = min(max(t1070, t1075), t1076)
   let t1041 = min(t1075, t1076)
   let t1046 = (t1073 + 8)*casted.extent.1
   let t1068 = input.min.1*input.stride.1
   let t1047 = conv_w__1._0.extent_realized.s*128
   let t1048 = conv_w__1._0.extent_realized.s*120
   let t1049 = conv_w__1._0.extent_realized.s*112
   let t1050 = conv_w__1._0.extent_realized.s*104
   let t1051 = conv_w__1._0.extent_realized.s*96
   let t1052 = conv_w__1._0.extent_realized.s*88
   let t1053 = conv_w__1._0.extent_realized.s*80
   let t1054 = conv_w__1._0.extent_realized.s*72
   let t1055 = conv_w__1._0.extent_realized.s*64
   let t1056 = conv_w__1._0.extent_realized.s*56
   let t1057 = conv_w__1._0.extent_realized.s*48
   let t1058 = conv_w__1._0.extent_realized.s*40
   let t1059 = conv_w__1._0.extent_realized.s*32
   let t1060 = conv_w__1._0.extent_realized.s*24
   let t1061 = conv_w__1._0.extent_realized.s*16
   let t1044 = sliced$1.s0._1.prologue - casted.min.1
   let t1040 = sliced$1.s0._1.epilogue - sliced$1.s0._1.prologue
   for (sliced$1.s0._1.rebased, 0, t1040) {
    let t1086 = sliced$1.s0._1.rebased + t1044
    let t1087 = t1073 + 8
    let t1078 = ((t1086*16) + -1)*t1087
    let t1085 = t1086*t1087
    let t1084 = (sliced$1.s0._1.prologue + sliced$1.s0._1.rebased)*input.stride.1
    let t1077 = t1041 - t1072
    for (sliced$1.s0._0.rebased, 0, t1077 + -1) {
     allocate all_r$2[int32 * 1]
     produce all_r$2 {
      all_r$2[0] = 0
      let t1088 = sliced$1.s0._0.rebased + t1078
      for (all_r$2.s1.r238$x, 0, 3) {
       let t635.s = ((all_r$2.s1.r238$x*t1046)*16) + t1088
       all_r$2[0] = all_r$2[0] + ((binary_op[(t1061 + t635.s) + 16] + (binary_op[(t1073 + t635.s) + 8] + (binary_op[(t1060 + t635.s) + 24] + (binary_op[(t1059 + t635.s) + 32] + (binary_op[(t1058 + t635.s) + 40] + (binary_op[(t1057 + t635.s) + 48] + (binary_op[(t1056 + t635.s) + 56] + (binary_op[(t1055 + t635.s) + 64] + (binary_op[(t1054 + t635.s) + 72] + (binary_op[(t1053 + t635.s) + 80] + (binary_op[(t1052 + t635.s) + 88] + (binary_op[(t1051 + t635.s) + 96] + (binary_op[(t1050 + t635.s) + 104] + (binary_op[(t1049 + t635.s) + 112] + (binary_op[(t1047 + t635.s) + 128] + binary_op[(t1048 + t635.s) + 120])))))))))))))))*((all_r$2.s1.r238$x*3) + 4))
      }
     }
     consume all_r$2 {
      let t637.s = all_r$2[0]
      let t638 = (max(min(t637.s, 2), 0) - input.min.2) % (input.extent.2*2)
      let t640 = (((t1072 - input.min.0) + sliced$1.s0._0.rebased) + 1) % (input.extent.0*2)
      let t754 = max(min(t637.s, 2), 0)
      let t756 = sliced$1.s0._0.rebased + t1072
      sliced$1[sliced$1.s0._0.rebased + t1085] = input[select(((t1070 + -1) <= t756) || (t756 < (input.min.0 + -1)), max(min(select(t640 < input.extent.0, t640, ((input.extent.0*2) - t640) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t756 + 2, t1070) + -1, input.min.0)) + ((((max(min(select(((input.extent.2 + input.min.2) <= t754) || (t754 < input.min.2), select(t638 < input.extent.2, t638, ((input.extent.2*2) - t638) + -1), t754 - input.min.2), input.extent.2 + -1), 0)*input.stride.2) - t1068) - input.min.0) + t1084)]
     }
     free all_r$2
    }
    let t1096 = sliced$1.s0._1.rebased + t1044
    let t1097 = t1073 + 8
    let t1098 = t1041 - t1072
    let t1094 = (sliced$1.s0._1.prologue + sliced$1.s0._1.rebased)*input.stride.1
    let t1089 = t1042 - t1041
    let t1090 = (((t1096*16) + -1)*t1097) + t1098
    let t1095 = (t1096*t1097) + t1098
    for (sliced$1.s0._0.rebased, 0, t1089) {
     allocate all_r$2[int32 * 1]
     produce all_r$2 {
      all_r$2[0] = 0
      let t1099 = sliced$1.s0._0.rebased + t1090
      for (all_r$2.s1.r238$x, 0, 3) {
       let t641 = ((all_r$2.s1.r238$x*t1046)*16) + t1099
       all_r$2[0] = all_r$2[0] + ((binary_op[(t1061 + t641) + 15] + (binary_op[(t1073 + t641) + 7] + (binary_op[(t1060 + t641) + 23] + (binary_op[(t1059 + t641) + 31] + (binary_op[(t1058 + t641) + 39] + (binary_op[(t1057 + t641) + 47] + (binary_op[(t1056 + t641) + 55] + (binary_op[(t1055 + t641) + 63] + (binary_op[(t1054 + t641) + 71] + (binary_op[(t1053 + t641) + 79] + (binary_op[(t1052 + t641) + 87] + (binary_op[(t1051 + t641) + 95] + (binary_op[(t1050 + t641) + 103] + (binary_op[(t1049 + t641) + 111] + (binary_op[(t1047 + t641) + 127] + binary_op[(t1048 + t641) + 119])))))))))))))))*((all_r$2.s1.r238$x*3) + 4))
      }
     }
     consume all_r$2 {
      let t643.s = all_r$2[0]
      let t644 = (max(min(t643.s, 2), 0) - input.min.2) % (input.extent.2*2)
      let t758 = max(min(t643.s, 2), 0)
      sliced$1[(sliced$1.s0._0.rebased + t1095) + -1] = input[(((((max(min(select(((input.extent.2 + input.min.2) <= t758) || (t758 < input.min.2), select(t644 < input.extent.2, t644, ((input.extent.2*2) - t644) + -1), t758 - input.min.2), input.extent.2 + -1), 0)*input.stride.2) + t1041) - t1068) - input.min.0) + t1094) + sliced$1.s0._0.rebased]
     }
     free all_r$2
    }
    let t1109 = sliced$1.s0._1.rebased + t1044
    let t1110 = t1073 + 8
    let t1111 = t1042 - t1072
    let t1107 = (sliced$1.s0._1.prologue + sliced$1.s0._1.rebased)*input.stride.1
    let t1100 = t1074 - t1042
    let t1101 = (((t1109*16) + -1)*t1110) + t1111
    let t1108 = (t1109*t1110) + t1111
    for (sliced$1.s0._0.rebased, 0, t1100 + 9) {
     allocate all_r$2[int32 * 1]
     produce all_r$2 {
      all_r$2[0] = 0
      let t1112 = sliced$1.s0._0.rebased + t1101
      for (all_r$2.s1.r238$x, 0, 3) {
       let t645 = ((all_r$2.s1.r238$x*t1046)*16) + t1112
       all_r$2[0] = all_r$2[0] + ((binary_op[(t1061 + t645) + 15] + (binary_op[(t1073 + t645) + 7] + (binary_op[(t1060 + t645) + 23] + (binary_op[(t1059 + t645) + 31] + (binary_op[(t1058 + t645) + 39] + (binary_op[(t1057 + t645) + 47] + (binary_op[(t1056 + t645) + 55] + (binary_op[(t1055 + t645) + 63] + (binary_op[(t1054 + t645) + 71] + (binary_op[(t1053 + t645) + 79] + (binary_op[(t1052 + t645) + 87] + (binary_op[(t1051 + t645) + 95] + (binary_op[(t1050 + t645) + 103] + (binary_op[(t1049 + t645) + 111] + (binary_op[(t1047 + t645) + 127] + binary_op[(t1048 + t645) + 119])))))))))))))))*((all_r$2.s1.r238$x*3) + 4))
      }
     }
     consume all_r$2 {
      let t647.s = all_r$2[0]
      let t648 = (max(min(t647.s, 2), 0) - input.min.2) % (input.extent.2*2)
      let t650 = ((t1042 - input.min.0) + sliced$1.s0._0.rebased) % (input.extent.0*2)
      let t760 = max(min(t647.s, 2), 0)
      let t761 = sliced$1.s0._0.rebased + t1042
      sliced$1[(sliced$1.s0._0.rebased + t1108) + -1] = input[select(t761 < t1070, max(min(t1070 + -1, t761), input.min.0), max(min(select(t650 < input.extent.0, t650, ((input.extent.0*2) - t650) + -1), input.extent.0 + -1), 0) + input.min.0) + ((((max(min(select(((input.extent.2 + input.min.2) <= t760) || (t760 < input.min.2), select(t648 < input.extent.2, t648, ((input.extent.2*2) - t648) + -1), t760 - input.min.2), input.extent.2 + -1), 0)*input.stride.2) - t1068) - input.min.0) + t1107)]
     }
     free all_r$2
    }
   }
   let t1143 = (casted.min.0/8)*8
   let t1144 = conv_w__1._0.extent_realized.s*8
   let t1116 = (t1144 + 8)*casted.extent.1
   let t1117 = conv_w__1._0.extent_realized.s*128
   let t1118 = conv_w__1._0.extent_realized.s*120
   let t1119 = conv_w__1._0.extent_realized.s*112
   let t1120 = conv_w__1._0.extent_realized.s*104
   let t1121 = conv_w__1._0.extent_realized.s*96
   let t1122 = conv_w__1._0.extent_realized.s*88
   let t1123 = conv_w__1._0.extent_realized.s*80
   let t1124 = conv_w__1._0.extent_realized.s*72
   let t1125 = conv_w__1._0.extent_realized.s*64
   let t1126 = conv_w__1._0.extent_realized.s*56
   let t1127 = conv_w__1._0.extent_realized.s*48
   let t1128 = conv_w__1._0.extent_realized.s*40
   let t1129 = conv_w__1._0.extent_realized.s*32
   let t1130 = conv_w__1._0.extent_realized.s*24
   let t1131 = conv_w__1._0.extent_realized.s*16
   let t1113 = (casted.extent.1 + casted.min.1) - sliced$1.s0._1.epilogue
   let t1115 = sliced$1.s0._1.epilogue - casted.min.1
   for (sliced$1.s0._1.rebased, 0, t1113) {
    let t1158 = input.extent.1*2
    let t1159 = sliced$1.s0._1.rebased + t1115
    let t1160 = t1144 + 8
    let t1145 = ((t1159*16) + -1)*t1160
    let t1157 = t1159*t1160
    let t1149 = ((sliced$1.s0._1.epilogue - input.min.1) + sliced$1.s0._1.rebased) % t1158
    let t1150 = sliced$1.s0._1.epilogue + sliced$1.s0._1.rebased
    for (sliced$1.s0._0.rebased, 0, t1144 + 8) {
     allocate all_r$2[int32 * 1]
     produce all_r$2 {
      all_r$2[0] = 0
      let t1161 = sliced$1.s0._0.rebased + t1145
      for (all_r$2.s1.r238$x, 0, 3) {
       let t651.s = ((all_r$2.s1.r238$x*t1116)*16) + t1161
       all_r$2[0] = all_r$2[0] + ((binary_op[(t1131 + t651.s) + 16] + (binary_op[(t1144 + t651.s) + 8] + (binary_op[(t1130 + t651.s) + 24] + (binary_op[(t1129 + t651.s) + 32] + (binary_op[(t1128 + t651.s) + 40] + (binary_op[(t1127 + t651.s) + 48] + (binary_op[(t1126 + t651.s) + 56] + (binary_op[(t1125 + t651.s) + 64] + (binary_op[(t1124 + t651.s) + 72] + (binary_op[(t1123 + t651.s) + 80] + (binary_op[(t1122 + t651.s) + 88] + (binary_op[(t1121 + t651.s) + 96] + (binary_op[(t1120 + t651.s) + 104] + (binary_op[(t1119 + t651.s) + 112] + (binary_op[(t1117 + t651.s) + 128] + binary_op[(t1118 + t651.s) + 120])))))))))))))))*((all_r$2.s1.r238$x*3) + 4))
      }
     }
     consume all_r$2 {
      let t653.s = all_r$2[0]
      let t654 = (max(min(t653.s, 2), 0) - input.min.2) % (input.extent.2*2)
      let t656 = (((t1143 - input.min.0) + sliced$1.s0._0.rebased) + 1) % (input.extent.0*2)
      let t764 = max(min(t653.s, 2), 0)
      let t768 = sliced$1.s0._0.rebased + t1143
      let t1248 = input.extent.0 + input.min.0
      let t1249 = input.extent.1 + input.min.1
      sliced$1[sliced$1.s0._0.rebased + t1157] = input[select(((t1248 + -1) <= t768) || (t768 < (input.min.0 + -1)), max(min(select(t656 < input.extent.0, t656, ((input.extent.0*2) - t656) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1248, t768 + 2) + -1, input.min.0)) + ((select(t1150 < t1249, max(min(t1249 + -1, t1150), input.min.1), max(min(select(t1149 < input.extent.1, t1149, (t1158 - t1149) + -1), input.extent.1 + -1), 0) + input.min.1)*input.stride.1) + (((max(min(select(((input.extent.2 + input.min.2) <= t764) || (t764 < input.min.2), select(t654 < input.extent.2, t654, ((input.extent.2*2) - t654) + -1), t764 - input.min.2), input.extent.2 + -1), 0)*input.stride.2) - (input.min.1*input.stride.1)) - input.min.0))]
     }
     free all_r$2
    }
   }
   free binary_op
  }
 }
 allocate all[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * casted.extent.1 * 25]
 produce all {
  consume sliced$1 {
   let t1164 = conv_w__1._0.extent_realized.s*8
   let t1163 = (t1164 + 8)*casted.extent.1
   for (all.s0._2, 0, 25) {
    let t1165 = all.s0._2*t1163
    for (all.s0._1.rebased, 0, casted.extent.1) {
     let t1166 = (t1164 + 8)*all.s0._1.rebased
     for (all.s0._0.rebased, 0, t1164 + 8) {
      all[(t1165 + t1166) + all.s0._0.rebased] = sliced$1[all.s0._0.rebased + t1166]*(all.s0._2 + 2)
     }
    }
   }
  }
 }
 free sliced$1
 allocate downsampled_box__0[int32 * (conv_w__1._0.extent_realized.s + 1) * casted.extent.1 * 25]
 let downsampled_box__0.s0._0.loop_extent = (((casted.extent.0 + casted.min.0) + 15)/8) - (casted.min.0/8)
 produce downsampled_box__0 {
  consume all {
   let t1170 = conv_w__1._0.extent_realized.s*8
   let t1167 = (t1170 + 8)*casted.extent.1
   let t1169 = (conv_w__1._0.extent_realized.s + 1)*casted.extent.1
   for (downsampled_box__0.s0._2, 0, 25) {
    let t1172 = downsampled_box__0.s0._2*t1169
    let t1171 = downsampled_box__0.s0._2*t1167
    for (downsampled_box__0.s0._1.rebased, 0, casted.extent.1) {
     let t1173 = ((t1170 + 8)*downsampled_box__0.s0._1.rebased) + t1171
     let t1174 = ((conv_w__1._0.extent_realized.s + 1)*downsampled_box__0.s0._1.rebased) + t1172
     for (downsampled_box__0.s0._0.rebased, 0, downsampled_box__0.s0._0.loop_extent) {
      let t662 = (downsampled_box__0.s0._0.rebased*8) + t1173
      downsampled_box__0[downsampled_box__0.s0._0.rebased + t1174] = all[t662 + 1] + (all[t662] + (all[t662 + 2] + (all[t662 + 3] + (all[t662 + 4] + (all[t662 + 5] + (all[t662 + 7] + all[t662 + 6]))))))
     }
    }
   }
  }
 }
 free all
 produce casted {
  consume downsampled_box__0 {
   let t1175 = casted.min.0/8
   let t1176 = (conv_w__1._0.extent_realized.s + 1)*casted.extent.1
   let t1177 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
   for (casted.s0._2.rebased, 0, casted.extent.2) {
    let t1180 = casted.min.2 + casted.s0._2.rebased
    let t1179 = (casted.stride.2*t1180) + t1177
    for (casted.s0._1.rebased, 0, casted.extent.1) {
     let t1181 = ((conv_w__1._0.extent_realized.s + 1)*casted.s0._1.rebased) - t1175
     let t1182 = ((casted.min.1 + casted.s0._1.rebased)*casted.stride.1) + t1179
     for (casted.s0._0.rebased, 0, casted.extent.0) {
      allocate all_r$3[int32 * 2]
      produce all_r$3 {
       for (all_r$3.s0._0.rebased, 0, 2) {
        all_r$3[all_r$3.s0._0.rebased] = 0
       }
       let t1183 = ((casted.min.0 + casted.s0._0.rebased)/8) + t1181
       for (all_r$3.s1._0.rebased, 0, 2) {
        let t1184 = all_r$3.s1._0.rebased + t1183
        for (all_r$3.s1.r316$x, 0, 25) {
         all_r$3[all_r$3.s1._0.rebased] = all_r$3[all_r$3.s1._0.rebased] + (downsampled_box__0[(all_r$3.s1.r316$x*t1176) + t1184]*(((all_r$3.s1.r316$x*25) + t1180) + 26))
        }
       }
      }
      consume all_r$3 {
       let t770 = (casted.min.0 + casted.s0._0.rebased) % 8
       casted[casted.s0._0.rebased + t1182] = int32((int16(((all_r$3[0]*(8 - t770)) + (all_r$3[1]*t770)))/(int16)16))
      }
      free all_r$3
     }
    }
   }
  }
 }
 free downsampled_box__0
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t795 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t812 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.1*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t862 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.1*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t887 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t898 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t918 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.1*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t946 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t962 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.1*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1037 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.2*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.2*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.2*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.2*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1158 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.2*2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
((input.extent.0*2) != 0)
add_temp_object_file: /tmp/kI95mG/random_pipeline.a.o
Module.compile(): temporary object /tmp/kI95mG/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline.a
file_unlink: /tmp/kI95mG/random_pipeline.a.o
dir_rmdir: /tmp/kI95mG
Module.compile(): c_header /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline.h
Module.compile(): registration /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline.registration.cpp
