Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(relu(_0, _1, _2)*upsampled_nn__1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 431.331512, time (ms): 328
Pass 1 of 5, cost: 435.701721, time (ms): 110
Pass 2 of 5, cost: 435.701721, time (ms): 82
Pass 3 of 5, cost: 435.701721, time (ms): 97
Pass 4 of 5, cost: 435.701721, time (ms): 91
Best cost: 431.331512
Cache (block) hits: 20361
Cache (block) misses: 1972
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 715.354683 ms
Cost evaluated this many times: 31684
** Optimal schedule:
Schedule features for casted
      let t1151 = min(max(t1150, 3), t1150 + 22)
      let t1152 = min(((18 - casted.min.0) - casted.s0._0._0i.base.s)/16, 64)
      let t1142 = max(min(t1150, 1981) + 22, t1151)
      let t1146 = max(min(((1987 - casted.min.0) - casted.s0._0._0i.base.s)/16, 63) + 1, t1152)
      let t1147 = max(t1152, 0)
      let t1148 = max(min(t1150, 2002), 3)
      let t1145 = max(min(t1149, 2002), 3)
      for (relu.s0._2, 0, 16) {
       let t1155 = max(min(t1150, 2002), 3)
       let t1156 = relu.s0._2*1408
       let t1154 = (all_r.stride.2*relu.s0._2) - t1145
       let t1153 = (t1151 - casted.min.1) - casted.s0._1._1i.base.s
       for (relu.s0._1.rebased, 0, t1153) {
        let t1158 = (relu.s0._1.rebased*64) + t1156
        let t1157 = relu.s0._1.rebased + t1150
        for (relu.s0._0._0, 0, 64) {
         let t512 = (relu.s0._0._0*16) + t1149
         relu[ramp((relu.s0._0._0 + t1158)*16, 1, 16) aligned(16, 0)] = max(select(((x16(2003) <= ramp(t512, 1, 16)) || (ramp(t512, 1, 16) < x16(3))) || x16(t1157 < 3), x16(0), all_r[max(min(ramp(t512 + -3, 1, 16), x16(1999)), x16(0)) + x16((((max(t1157, 3) - t1155)*(all_r._0.extent_realized.s + 16)) + t1154) + 3)]), x16(0))
        }
       }
       let t1170 = all_r.stride.2*relu.s0._2
       let t1171 = relu.s0._2*1408
       let t1172 = max(t1146, 0)
       let t1160 = t1170 - t1145
       let t1163 = (t1151 - casted.min.1) - casted.s0._1._1i.base.s
       let t1161 = t1151 - t1148
       let t1159 = t1142 - t1151
       let t1165 = (t1149 - max(min(t1149, 2002), 3)) + t1170
       for (relu.s0._1.rebased, 0, t1159) {
        let t1174 = ((relu.s0._1.rebased + t1163)*64) + t1171
        let t1173 = ((relu.s0._1.rebased + t1161)*(all_r._0.extent_realized.s + 16)) + t1160
        for (relu.s0._0._0, 0, t1147) {
         let t516 = (relu.s0._0._0*16) + t1149
         relu[ramp((relu.s0._0._0 + t1174)*16, 1, 16) aligned(16, 0)] = max(select((x16(2003) <= ramp(t516, 1, 16)) || (ramp(t516, 1, 16) < x16(3)), x16(0), all_r[max(min(ramp(t516 + -3, 1, 16), x16(1999)), x16(0)) + x16(t1173 + 3)]), x16(0))
        }
        let t1175 = t1172 - t1147
        let t1177 = ((relu.s0._1.rebased + t1163)*64) + (t1147 + t1171)
        let t1176 = ((relu.s0._1.rebased + t1161)*(all_r._0.extent_realized.s + 16)) + t1165
        for (relu.s0._0._0.rebased, 0, t1175) {
         relu[ramp((relu.s0._0._0.rebased + t1177)*16, 1, 16) aligned(16, 0)] = max(all_r[ramp(((relu.s0._0._0.rebased + t1147)*16) + t1176, 1, 16)], x16(0))
        }
        let t1180 = ((relu.s0._1.rebased + t1163)*64) + (t1171 + t1172)
        let t1179 = ((relu.s0._1.rebased + t1161)*(all_r._0.extent_realized.s + 16)) + t1160
        for (relu.s0._0._0.rebased, 0, 64 - t1172) {
         let t521 = ((relu.s0._0._0.rebased + t1172)*16) + t1149
         relu[ramp((relu.s0._0._0.rebased + t1180)*16, 1, 16) aligned(16, 0)] = max(select(ramp(t521, 1, 16) < x16(2003), all_r[min(ramp(t521 + -3, 1, 16), x16(1999)) + x16(t1179 + 3)], x16(0)), x16(0))
        }
       }
       let t1183 = relu.s0._2*1408
       let t1182 = (all_r.stride.2*relu.s0._2) - t1145
       let t1184 = (t1142 - casted.min.1) - casted.s0._1._1i.base.s
       let t1181 = t1150 - t1142
       for (relu.s0._1.rebased, 0, t1181 + 22) {
        let t1186 = ((relu.s0._1.rebased + t1184)*64) + t1183
        let t1185 = relu.s0._1.rebased + t1142
        for (relu.s0._0._0, 0, 64) {
         let t524 = (relu.s0._0._0*16) + t1149
         relu[ramp((relu.s0._0._0 + t1186)*16, 1, 16) aligned(16, 0)] = max(select(((x16(2003) <= ramp(t524, 1, 16)) || (ramp(t524, 1, 16) < x16(3))) || x16(2003 <= t1185), x16(0), all_r[max(min(ramp(t524 + -3, 1, 16), x16(1999)), x16(0)) + x16((((max(min(t1185, 2002), 3) - t1148)*(all_r._0.extent_realized.s + 16)) + t1182) + 3)]), x16(0))
        }
       }
      }
     }
    }
    free all_r
    allocate all_r$2[int32 * 1030 * 22 * 21]
    produce all_r$2 {
     for (all_r$2.s0._2, 0, 21) {
      let t1187 = all_r$2.s0._2*22660
      for (all_r$2.s0._1.rebased, 0, 22) {
       let t1188 = (all_r$2.s0._1.rebased*1030) + t1187
       for (all_r$2.s0._0._0, 0, 64) {
        all_r$2[ramp((all_r$2.s0._0._0*16) + t1188, 1, 16) aligned(2, 0)] = x16(0)
       }
      }
     }
     consume relu {
      for (all_r$2.s1._2, 0, 21) {
       for (all_r$2.s1._1.rebased, 0, 22) {
        let t1190 = ((all_r$2.s1._2*22) + all_r$2.s1._1.rebased)*1030
        let t1191 = all_r$2.s1._1.rebased*64
        for (all_r$2.s1._0._0, 0, 64) {
         let t1192 = (all_r$2.s1._0._0*16) + t1190
         let t1193 = all_r$2.s1._0._0 + t1191
         for (all_r$2.s1.r158$x, 0, 16) {
          all_r$2[ramp(t1192, 1, 16) aligned(2, 0)] = all_r$2[ramp(t1192, 1, 16) aligned(2, 0)] + (relu[ramp(((all_r$2.s1.r158$x*1408) + t1193)*16, 1, 16) aligned(16, 0)]*x16(((all_r$2.s1.r158$x*16) + all_r$2.s1._2) + 17))
         }
        }
       }
      }
     }
     free relu
    }
    allocate conv2D_r__0_1$2[int32 * 1024 * 16 * 5]
    produce conv2D_r__0_1$2 {
     for (conv2D_r__0_1$2.s0._2, 0, 5) {
      let t1194 = conv2D_r__0_1$2.s0._2*1024
      for (conv2D_r__0_1$2.s0._1.rebased, 0, 16) {
       let t1195 = (conv2D_r__0_1$2.s0._1.rebased*64) + t1194
       for (conv2D_r__0_1$2.s0._0._0, 0, 64) {
        conv2D_r__0_1$2[ramp((conv2D_r__0_1$2.s0._0._0 + t1195)*16, 1, 16) aligned(16, 0)] = x16(0)
       }
      }
     }
     consume all_r$2 {
      for (conv2D_r__0_1$2.s1._2, 0, 5) {
       let t1197 = conv2D_r__0_1$2.s1._2*1029
       let t1196 = conv2D_r__0_1$2.s1._2*1024
       for (conv2D_r__0_1$2.s1._1.rebased, 0, 16) {
        let t1198 = (conv2D_r__0_1$2.s1._1.rebased*64) + t1196
        for (conv2D_r__0_1$2.s1._0._0, 0, 64) {
         let t1200 = conv2D_r__0_1$2.s1._0._0*16
         let t1199 = conv2D_r__0_1$2.s1._0._0 + t1198
         for (conv2D_r__0_1$2.s1.r191$z, 0, 21) {
          let t1201 = t1199*16
          let t1202 = (conv2D_r__0_1$2.s1.r191$z*22660) + t1200
          let t1203 = conv2D_r__0_1$2.s1.r191$z + t1197
          for (conv2D_r__0_1$2.s1.r191$y.rebased, 0, 7) {
           let t1204 = ((conv2D_r__0_1$2.s1._1.rebased + conv2D_r__0_1$2.s1.r191$y.rebased)*1030) + t1202
           let t1205 = (conv2D_r__0_1$2.s1.r191$y.rebased*147) + t1203
           for (conv2D_r__0_1$2.s1.r191$x.rebased, 0, 7) {
            conv2D_r__0_1$2[ramp(t1201, 1, 16) aligned(16, 0)] = conv2D_r__0_1$2[ramp(t1201, 1, 16) aligned(16, 0)] + (all_r$2[ramp(conv2D_r__0_1$2.s1.r191$x.rebased + t1204, 1, 16)]*x16(repeat_edge$5[(conv2D_r__0_1$2.s1.r191$x.rebased*21) + t1205]))
           }
          }
         }
        }
       }
      }
     }
     free all_r$2
    }
    allocate all_r$4[int32 * 1024 * 16 * 23]
    produce all_r$4 {
     for (all_r$4.s0._2, 0, 23) {
      let t1206 = all_r$4.s0._2*1024
      for (all_r$4.s0._1.rebased, 0, 16) {
       let t1207 = (all_r$4.s0._1.rebased*64) + t1206
       for (all_r$4.s0._0._0, 0, 64) {
        all_r$4[ramp((all_r$4.s0._0._0 + t1207)*16, 1, 16) aligned(16, 0)] = x16(0)
       }
      }
     }
     consume conv2D_r__0_1$2 {
      for (all_r$4.s1._2, 0, 23) {
       for (all_r$4.s1._1.rebased, 0, 16) {
        let t1209 = ((all_r$4.s1._2*16) + all_r$4.s1._1.rebased)*64
        let t1210 = all_r$4.s1._1.rebased*64
        for (all_r$4.s1._0._0, 0, 64) {
         let t1212 = all_r$4.s1._0._0 + t1210
         let t1211 = all_r$4.s1._0._0 + t1209
         for (all_r$4.s1.r219$x, 0, 5) {
          all_r$4[ramp(t1211*16, 1, 16) aligned(16, 0)] = all_r$4[ramp(t1211*16, 1, 16) aligned(16, 0)] + (conv2D_r__0_1$2[ramp(((all_r$4.s1.r219$x*1024) + t1212)*16, 1, 16) aligned(16, 0)]*x16(((all_r$4.s1.r219$x*5) + all_r$4.s1._2) + 6))
         }
        }
       }
      }
     }
     free conv2D_r__0_1$2
    }
    allocate sum$2[int32 * 1008 * 16 * 23]
    produce sum$2 {
     for (sum$2.s0._2, 0, 23) {
      let t1213 = sum$2.s0._2*1008
      for (sum$2.s0._1.rebased, 0, 16) {
       let t1214 = (sum$2.s0._1.rebased*63) + t1213
       for (sum$2.s0._0._0, 0, 63) {
        sum$2[ramp((sum$2.s0._0._0 + t1214)*16, 1, 16) aligned(16, 0)] = x16(0)
       }
      }
     }
     consume all_r$4 {
      for (sum$2.s1._2, 0, 23) {
       let t1216 = sum$2.s1._2*16384
       let t1215 = sum$2.s1._2*1008
       for (sum$2.s1._1.rebased, 0, 16) {
        let t1218 = (sum$2.s1._1.rebased*1024) + t1216
        let t1217 = (sum$2.s1._1.rebased*63) + t1215
        for (sum$2.s1._0._0, 0, 63) {
         let t1220 = (sum$2.s1._0._0*16) + t1218
         let t1219 = sum$2.s1._0._0 + t1217
         for (sum$2.s1.r255$x, 0, 10) {
          sum$2[ramp(t1219*16, 1, 16) aligned(16, 0)] = sum$2[ramp(t1219*16, 1, 16) aligned(16, 0)] + (int32x16)widen_right_mul(all_r$4[ramp(sum$2.s1.r255$x + t1220, 1, 16)], x16((int16)93))
         }
        }
       }
      }
     }
     free all_r$4
    }
    allocate all_r$5[int32 * 1008 * 16 * casted.extent.2]
    produce all_r$5 {
     for (all_r$5.s0._2.rebased, 0, casted.extent.2) {
      let t1221 = all_r$5.s0._2.rebased*1008
      for (all_r$5.s0._1.rebased, 0, 16) {
       let t1222 = (all_r$5.s0._1.rebased*63) + t1221
       for (all_r$5.s0._0._0, 0, 63) {
        all_r$5[ramp((all_r$5.s0._0._0 + t1222)*16, 1, 16) aligned(16, 0)] = x16(0)
       }
      }
     }
     consume sum$2 {
      for (all_r$5.s1._2.rebased, 0, casted.extent.2) {
       let t1223 = all_r$5.s1._2.rebased*1008
       let t1224 = all_r$5.s1._2.rebased + casted.min.2
       for (all_r$5.s1._1.rebased, 0, 16) {
        let t1227 = all_r$5.s1._1.rebased*63
        let t1225 = t1223 + t1227
        for (all_r$5.s1._0._0, 0, 63) {
         let t1229 = all_r$5.s1._0._0 + t1227
         let t1228 = all_r$5.s1._0._0 + t1225
         for (all_r$5.s1.r277$x, 0, 23) {
          all_r$5[ramp(t1228*16, 1, 16) aligned(16, 0)] = all_r$5[ramp(t1228*16, 1, 16) aligned(16, 0)] + (sum$2[ramp(((all_r$5.s1.r277$x*1008) + t1229)*16, 1, 16) aligned(16, 0)]*x16(((all_r$5.s1.r277$x*23) + t1224) + 24))
         }
        }
       }
      }
     }
     free sum$2
    }
    consume all_r$5 {
     let t1230 = casted.s0._0._0i.base.s + t1029
     let t1231 = casted.min.1 + casted.s0._1._1i.base.s
     for (casted.s0._2.rebased, 0, casted.extent.2) {
      let t1232 = casted.s0._2.rebased*1008
      let t1233 = ((casted.min.2 + casted.s0._2.rebased)*casted.stride.2) + t1230
      for (casted.s0._1._1i, 0, 16) {
       let t1235 = ((casted.s0._1._1i + t1231)*casted.stride.1) + t1233
       let t1234 = (casted.s0._1._1i*63) + t1232
       for (casted.s0._0._0i._0i, 0, 63) {
        casted[ramp((casted.s0._0._0i._0i*16) + t1235, 1, 16)] = all_r$5[ramp((casted.s0._0._0i._0i + t1234)*16, 1, 16) aligned(16, 0)]
       }
      }
     }
    }
    free all_r$5
   }
  }
 }
 free repeat_edge$5
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline_par_for_repeat_edge__5_s0__0__0__0...
Generating llvm bitcode for function random_pipeline_par_for_repeat_edge__5_s0__0__0__0...
Generating llvm bitcode prolog for function random_pipeline_par_for_casted_s0__0__0__0...
Generating llvm bitcode for function random_pipeline_par_for_casted_s0__0__0__0...
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1015 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t1015 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1024 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1024 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1024 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1024 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1024 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1024 + -2) != x16(0))
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
add_temp_object_file: /tmp/lyG5AZ/random_pipeline.a.o
Module.compile(): temporary object /tmp/lyG5AZ/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline.a
file_unlink: /tmp/lyG5AZ/random_pipeline.a.o
dir_rmdir: /tmp/lyG5AZ
Module.compile(): c_header /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline.h
Module.compile(): schedule /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline.schedule.h
Module.compile(): featurization /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline.featurization
Module.compile(): registration /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline.registration.cpp
