Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_2_0/9/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t14 = all_r$1(_0, _1, _2) in uint8(t14))
The following expressions were unused:
all_w(_0, _1, _2)
In random expression: (let t15 = all_w(_0, _1, _2) in select(t15 == 0, 0, 1))
The following expressions were unused:
all_r$1(_0, _1, _2)
uint32((all_r$1(_0, _1, _2)*all_w(_0, _1, _2)))
(let t24 = all_w(_0, _1, _2) in (let t25 = all_r$2(_0, _1, _2) in (max(t24*t24, t24)/select(t25 == 0, 0, 1))))
(all_r$3(_0, _1, _2) <= int32((uint32)binary_op(_0, _1, _2)))
In random expression: (let t29 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t29 == (uint32)0, (uint32)0, (uint32)1))
The following expressions were unused:
(uint1)upsampled_nn__1$1(_0, _1, _2)
(let t30 = (uint1)upsampled_nn__1$1(_0, _1, _2) in (let t32 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t32 < uint32(t30), t32, uint32(select(uint32(t30) < t32, t30, uint1(t32))))))
In random expression: (let t36 = upsampled_nn__0(_0 + 2, _1, _2) in (let t37 = upsampled_nn__0(_0 + 1, _1, _2) in max(t36, t37)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t38 = upsampled_nn__0(_0 + 2, _1, _2) in (int32((upsampled_nn__0(_0 + -1, _1, _2) == t38))/t38))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 1, _1, _2)
In random expression: (int32((upsampled_nn__0(_0 + 1, _1, _2) != upsampled_nn__0(_0 + 2, _1, _2))) % upsampled_nn__0(_0 + -1, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: (let t39 = upsampled_nn__0(_0 + -1, _1, _2) in (let t40 = upsampled_nn__0(_0 + 2, _1, _2) in select(upsampled_nn__0(_0 + 1, _1, _2) < t39, t40, t39 % t40)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: min(upsampled_nn__0(_0 + 2, _1, _2), upsampled_nn__0(_0 + 1, _1, _2) - upsampled_nn__0(_0, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t41 = upsampled_nn__0(_0 + 1, _1, _2) in (let t42 = upsampled_nn__0(_0 + -1, _1, _2) in select(t41 == t42, t41, 0)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 2, _1, _2)
In random expression: (let t43 = upsampled_nn__0(_0 + 2, _1, _2) in (let t44 = upsampled_nn__0(_0 + 1, _1, _2) in ((t43/t44) < (t44 % t43))))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (upsampled_nn__0(_0 + 1, _1, _2) + (upsampled_nn__0(_0, _1, _2)/upsampled_nn__0(_0 + 2, _1, _2)))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: ((upsampled_nn__0(_0 + 1, _1, _2)/upsampled_nn__0(_0, _1, _2)) - upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: min(upsampled_nn__0(_0, _1, _2), upsampled_nn__0(_0 + -1, _1, _2)*upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + 1, _1, _2)
((((0 + upsampled_nn__0(_0 + -1, _1, _2)) + upsampled_nn__0(_0, _1, _2)) + upsampled_nn__0(_0 + 1, _1, _2)) + upsampled_nn__0(_0 + 2, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 188.443466, time (ms): 6357
Pass 1 of 5, cost: 187.175415, time (ms): 2533
Pass 2 of 5, cost: 187.175415, time (ms): 2617
Pass 3 of 5, cost: 187.175415, time (ms): 2620
Pass 4 of 5, cost: 187.175415, time (ms): 2496
Best cost: 187.175415
Cache (block) hits: 13850
Cache (block) misses: 2040
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 16767.388791 ms
Cost evaluated this many times: 27891
** Optimal schedule:
Schedule features for casted
let uint32_weights.min.1.required = max(min(uint32_weights.extent.1 + uint32_weights.min.1, 1) + -1, uint32_weights.min.1)
let uint32_weights.extent.2.required.s = let t7029 = (uint32_weights.extent.2 + uint32_weights.min.2) in (min(t7029, 3) - max(min(t7029, 1) + -1, uint32_weights.min.2))
let uint32_weights.min.2.required = max(min(uint32_weights.extent.2 + uint32_weights.min.2, 1) + -1, uint32_weights.min.2)
let uint32_weights.stride.2.required = max(uint32_weights.extent.0.required.s, 1)*max(uint32_weights.extent.1.required.s, 1)
let uint32_weights.extent.3.required.s = let t7030 = (uint32_weights.extent.3 + uint32_weights.min.3) in (min(t7030, 18) - max(min(t7030, 1) + -1, uint32_weights.min.3))
let uint32_weights.min.3.required = max(min(uint32_weights.extent.3 + uint32_weights.min.3, 1) + -1, uint32_weights.min.3)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 let t7031 = max(casted.extent.0, 16) in (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct((min(casted.extent.0, 16) + casted.min.0) + -16, t7031, 1, 0, (min(casted.extent.1, 8) + casted.min.1) + -8, max(casted.extent.1, 8), t7031, 0, casted.min.2, casted.extent.2, casted.stride.2.required, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)uint32_weights.buffer)) {
 let t7032 = max(uint32_weights.extent.0.required.s, 1) in (let t7033 = max(uint32_weights.extent.2.required.s, 1) in (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)uint32_weights.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)uint32_weights.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 1, 32, 4, (struct halide_dimension_t *)make_struct(uint32_weights.min.0.required, t7032, 1, 0, uint32_weights.min.1.required, max(uint32_weights.extent.1.required.s, 1), t7032, 0, uint32_weights.min.2.required, t7033, uint32_weights.stride.2.required, 0, uint32_weights.min.3.required, max(uint32_weights.extent.3.required.s, 1), t7033*uint32_weights.stride.2.required, 0), (uint64)0))
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)uint32_weights.buffer) || ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(uint32_weights.type == (uint32)73729, halide_error_bad_type("Input buffer uint32_weights", uint32_weights.type, (uint32)73729))
 assert(uint32_weights.dimensions == 4, halide_error_bad_dimensions("Input buffer uint32_weights", uint32_weights.dimensions, 4))
 assert(16 <= casted.extent.0, let t7034 = (casted.extent.0 + casted.min.0) in halide_error_access_out_of_bounds("Output buffer casted", 0, (min(casted.extent.0, 16) + casted.min.0) + -16, t7034 + -1, casted.min.0, t7034 + -1))
 assert(8 <= casted.extent.1, let t7035 = (casted.extent.1 + casted.min.1) in halide_error_access_out_of_bounds("Output buffer casted", 1, (min(casted.extent.1, 8) + casted.min.1) + -8, t7035 + -1, casted.min.1, t7035 + -1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert((uint32_weights.min.0 <= uint32_weights.min.0.required) && ((max(uint32_weights.extent.0.required.s, 1) + uint32_weights.min.0.required) <= (uint32_weights.extent.0 + uint32_weights.min.0)), halide_error_access_out_of_bounds("Input buffer uint32_weights", 0, uint32_weights.min.0.required, (max(uint32_weights.extent.0.required.s, 1) + uint32_weights.min.0.required) + -1, uint32_weights.min.0, (uint32_weights.extent.0 + uint32_weights.min.0) + -1))
 assert(0 <= uint32_weights.extent.0, halide_error_buffer_extents_negative("Input buffer uint32_weights", 0, uint32_weights.extent.0))
 assert((uint32_weights.min.1 <= uint32_weights.min.1.required) && ((max(uint32_weights.extent.1.required.s, 1) + uint32_weights.min.1.required) <= (uint32_weights.extent.1 + uint32_weights.min.1)), halide_error_access_out_of_bounds("Input buffer uint32_weights", 1, uint32_weights.min.1.required, (max(uint32_weights.extent.1.required.s, 1) + uint32_weights.min.1.required) + -1, uint32_weights.min.1, (uint32_weights.extent.1 + uint32_weights.min.1) + -1))
 assert(0 <= uint32_weights.extent.1, halide_error_buffer_extents_negative("Input buffer uint32_weights", 1, uint32_weights.extent.1))
 assert((uint32_weights.min.2 <= uint32_weights.min.2.required) && ((max(uint32_weights.extent.2.required.s, 1) + uint32_weights.min.2.required) <= (uint32_weights.extent.2 + uint32_weights.min.2)), halide_error_access_out_of_bounds("Input buffer uint32_weights", 2, uint32_weights.min.2.required, (max(uint32_weights.extent.2.required.s, 1) + uint32_weights.min.2.required) + -1, uint32_weights.min.2, (uint32_weights.extent.2 + uint32_weights.min.2) + -1))
 assert(0 <= uint32_weights.extent.2, halide_error_buffer_extents_negative("Input buffer uint32_weights", 2, uint32_weights.extent.2))
 assert((uint32_weights.min.3 <= uint32_weights.min.3.required) && ((max(uint32_weights.extent.3.required.s, 1) + uint32_weights.min.3.required) <= (uint32_weights.extent.3 + uint32_weights.min.3)), halide_error_access_out_of_bounds("Input buffer uint32_weights", 3, uint32_weights.min.3.required, (max(uint32_weights.extent.3.required.s, 1) + uint32_weights.min.3.required) + -1, uint32_weights.min.3, (uint32_weights.extent.3 + uint32_weights.min.3) + -1))
 assert(0 <= uint32_weights.extent.3, halide_error_buffer_extents_negative("Input buffer uint32_weights", 3, uint32_weights.extent.3))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 assert(uint32_weights.stride.0 == 1, halide_error_constraint_violated("uint32_weights.stride.0", uint32_weights.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 let uint32_weights.total_extent.1 = int64(uint32_weights.extent.1)*int64(uint32_weights.extent.0)
 let uint32_weights.total_extent.2 = uint32_weights.total_extent.1*int64(uint32_weights.extent.2)
 let uint32_weights.total_extent.3 = uint32_weights.total_extent.2*int64(uint32_weights.extent.3)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(uint64(uint32_weights.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("uint32_weights", uint64(uint32_weights.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(uint32_weights.extent.1)*int64(uint32_weights.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("uint32_weights", (uint64)abs(int64(uint32_weights.extent.1)*int64(uint32_weights.stride.1)), (uint64)2147483647))
 assert(uint32_weights.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("uint32_weights", uint32_weights.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(uint32_weights.extent.2)*int64(uint32_weights.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("uint32_weights", (uint64)abs(int64(uint32_weights.extent.2)*int64(uint32_weights.stride.2)), (uint64)2147483647))
 assert(uint32_weights.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("uint32_weights", uint32_weights.total_extent.2, (int64)2147483647))
 assert((uint64)abs(int64(uint32_weights.extent.3)*int64(uint32_weights.stride.3)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("uint32_weights", (uint64)abs(int64(uint32_weights.extent.3)*int64(uint32_weights.stride.3)), (uint64)2147483647))
 assert(uint32_weights.total_extent.3 <= (int64)2147483647, halide_error_buffer_extents_too_large("uint32_weights", uint32_weights.total_extent.3, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(!uint32_weights.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer uint32_weights"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 assert(uint32_weights != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer uint32_weights"))
 let sum._1.extent_realized = let t7036 = min(casted.extent.1 + casted.min.1, 2000) in (let t7037 = max(min(casted.min.1, 1999), 0) in (let t7038 = max(t7036, 1) in (let t7039 = (t7038 - t7037) in (let t7040 = (t7037 + (((t7039 + 1)/32)*32)) in ((max(max(max(t7036, t7040 + 30), min(t7038, min(t7038 + 1, t7040) + min(t7039, 30))), 1) - t7037) + 2)))))
 let sum._0.extent_realized = let t7041 = max(min(casted.extent.0 + casted.min.0, 2000), 1) in (let t7042 = max(min(casted.min.0, 1999), 0) in (let t7043 = (t7041 - t7042) in (let t7044 = (t7042 + (((t7043 + 1)/16)*16)) in ((max(min(t7041, min(t7041 + 1, t7044) + min(t7043, 14)), t7044 + 14) - t7042) + 2))))
 allocate sum[int32 * sum._0.extent_realized * sum._1.extent_realized * 1]
 let sum.s0._1._1.loop_extent.s = max(min(casted.extent.1 + casted.min.1, 2000), 1) - max(min(casted.min.1, 1999), 0)
 let sum.s0._0._0.loop_extent.s = max(min(casted.extent.0 + casted.min.0, 2000), 1) - max(min(casted.min.0, 1999), 0)
 produce sum {
  let t6479 = max(min(casted.min.1, 1999), 0)
  let t6481 = max(min(casted.min.0, 1999), 0)
  let t6478 = (sum.s0._1._1.loop_extent.s + 33)/32
  let t6480 = (sum.s0._0._0.loop_extent.s + 17)/16
  parallel (sum.s0._1._1, 0, t6478) {
   let sum.s0._1._1i.base = (sum.s0._1._1*32) + t6479
   let t6482 = sum.s0._1._1i.base - t6479
   for (sum.s0._1._1i, 0, 32) {
    let t6483 = ((sum.s0._1._1i + t6482)*sum._0.extent_realized) - t6481
    for (sum.s0._0._0, 0, t6480) {
     let sum.s0._0._0i.base = (sum.s0._0._0*16) + t6481
     sum[ramp(sum.s0._0._0i.base + t6483, 1, 16)] = x16(0)
    }
   }
  }
  let sum.s1._1._1.epilogue.s = min(max(min(casted.extent.1 + casted.min.1, 2000), 1) - max(min(casted.min.1, 1999), 0), sum.s0._1._1.loop_extent.s + 31)
  let sum.s1._1._1.new_max.s = min(max((max(min(casted.extent.1 + casted.min.1, 2000), 1) - max(min(casted.min.1, 1999), 0)) + 46, sum.s1._1._1.epilogue.s), sum.s0._1._1.loop_extent.s + 31)
  let t6508 = input.extent.2 + input.min.2
  let t6509 = max(min(t6508, 3), 0)
  let t6510 = max(min(casted.extent.1 + casted.min.1, 2000), 1)
  let t6511 = max(min(casted.min.1, 1999), 0)
  let t6512 = max(min(input.min.2, 3), 0)
  let t6513 = (sum.s0._0._0.loop_extent.s + 17)/16
  let t6514 = max(min(casted.min.0, 1999), 0)
  let t6515 = max(min(casted.extent.0 + casted.min.0, 2000), 1)
  let t6498 = max(((input.min.0 - t6514) + 15)/16, 0)
  let t6484 = max((sum.s1._1._1.new_max.s + 2)/32, 0)
  let t6485 = max((sum.s1._1._1.epilogue.s + 2)/32, 0)
  let t6506 = min(t6515 - t6514, sum.s0._0._0.loop_extent.s + 15)
  let t6487 = min((t6513*16) + t6514, t6515 + 2)
  let t6505 = min(sum.s0._0._0.loop_extent.s, 14)
  let t6504 = ((sum.s0._0._0.loop_extent.s + 1)/16)*16
  let t6500 = t6509 - t6512
  let t6502 = t6509 - input.min.2
  let t6501 = 3 - t6509
  let t6497 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  parallel (sum.s1._1._1, 0, t6484) {
   if (sum.s1._1._1 < t6485) {
    let sum.s1._1._1i.base = (sum.s1._1._1*32) + t6511
    let all_r._1.extent_realized.s = (t6510 - t6511) - (sum.s1._1._1*32)
    let all_r._0.min_realized = min(t6487 + -16, t6514)
    let all_r._0.extent_realized = let t7045 = (t6487 - t6514) in (let t7046 = ((((t7045 + -1)/16)*16) + t6514) in (let t7047 = (min(t6487 + -1, t7046) + min(t7045, 16)) in (max(max(min(t7047, t6487), t7046 + 16), min(max(t7046 + 16, t7047), t6487)) - all_r._0.min_realized)))
    allocate all_r[int32 * all_r._0.extent_realized * (min(all_r._1.extent_realized.s, 30) + 17) * 1]
    let all_r.s0._0._0.loop_extent.s = t6487 - t6514
    produce all_r {
     let t6516 = min(all_r._1.extent_realized.s, 30)
     let t6517 = (all_r.s0._0._0.loop_extent.s + 15)/16
     for (all_r.s0._1.rebased, 0, t6516 + 17) {
      let t6518 = (all_r._0.extent_realized*all_r.s0._1.rebased) - all_r._0.min_realized
      for (all_r.s0._0._0, 0, t6517) {
       let all_r.s0._0._0i.base = (all_r.s0._0._0*16) + t6514
       all_r[ramp(all_r.s0._0._0i.base + t6518, 1, 16)] = x16(0)
      }
     }
     let all_r.s1._1.prologue = min(max(sum.s1._1._1i.base + -9, input.min.1), min(((sum.s1._1._1*32) + t6511) + 30, t6510) + 8)
     let all_r.s1._1.epilogue = min(max(max(sum.s1._1._1i.base + -9, input.min.1), input.extent.1 + input.min.1), min(((sum.s1._1._1*32) + t6511) + 30, t6510) + 8)
     let t6527 = sum.s1._1._1*32
     let t6528 = t6511 + t6527
     let t6520 = (all_r.s0._0._0.loop_extent.s + 15)/16
     let t6519 = ((min(max(t6528 + -9, input.min.1), min(t6528 + 30, t6510) + 8) - t6511) - t6527) + 9
     for (all_r.s1._1.rebased, 0, t6519) {
      let t6537 = input.extent.1*2
      let t6531 = (((sum.s1._1._1i.base - input.min.1) + all_r.s1._1.rebased) + -9) % t6537
      let t6529 = (all_r._0.extent_realized*all_r.s1._1.rebased) - all_r._0.min_realized
      let t6533 = all_r.s1._1.rebased + sum.s1._1._1i.base
      for (all_r.s1._0._0, 0, t6520) {
       let all_r.s1._0._0i.base = (all_r.s1._0._0*16) + t6514
       let t6545 = input.extent.1 + input.min.1
       let t6538 = (all_r.s1._0._0i.base + 16) <= t6487
       let t6544 = (select(((t6545 + 9) <= t6533) || (t6533 < (input.min.1 + 9)), max(min(select(t6531 < input.extent.1, t6531, (t6537 - t6531) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t6545 + 8, t6533) + -9, input.min.1))*input.stride.1) - t6497
       let t6539 = all_r.s1._0._0i.base + t6529
       for (all_r.s1.r85$x, 0, 3) {
        if (t6538) {
         let t5272 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5276 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         let t7048 = input.extent.0 + input.min.0
         all_r[ramp(t6539, 1, 16)] = all_r[ramp(t6539, 1, 16)] + (input[select((x16(t7048) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5272 < x16(input.extent.0), t5272, x16((input.extent.0*2) + -1) - t5272), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t7048 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5276 < input.extent.2, t5276, ((input.extent.2*2) - t5276) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6544)]*x16((all_r.s1.r85$x*3) + 4))
        } else {
         let t5277 = ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487)
         let t5280 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5284 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
         let t7049 = input.extent.0 + input.min.0
         predicate (ramp(all_r.s1._0._0i.base + 1, 1, 16) <= x16(t6487))
          all_r[ramp(t6539, 1, 16)] = (all_r[ramp(t6539, 1, 16)] if t5277) + ((input[select((x16(t7049) <= ramp(all_r.s1._0._0i.base, 1, 16)) || (ramp(all_r.s1._0._0i.base, 1, 16) < x16(input.min.0)), max(min(select(t5280 < x16(input.extent.0), t5280, x16((input.extent.0*2) + -1) - t5280), x16(input.extent.0 + -1)), x16(0)) + x16(input.min.0), max(min(ramp(all_r.s1._0._0i.base, 1, 16), x16(t7049 + -1)), x16(input.min.0))) + x16((select((t6508 <= all_r.s1.r85$x) || (all_r.s1.r85$x < input.min.2), max(min(select(t5284 < input.extent.2, t5284, ((input.extent.2*2) - t5284) + -1), input.extent.2 + -1), 0) + input.min.2, max(min(t6508 + -1, all_r.s1.r85$x), input.min.2))*input.stride.2) + t6544)] if t5277)*x16((all_r.s1.r85$x*3) + 4))
        }
       }
      }
     }
     let t6556 = input.extent.0 + input.min.0
     let t6557 = sum.s1._1._1*32
     let t6558 = t6511 + t6557
     let t6559 = (all_r.s0._0._0.loop_extent.s + 15)/16
     let t6560 = t6558 + -9
     let t6561 = min(t6558 + 30, t6510) + 8
     let t6546 = min(max(input.extent.1 + input.min.1, t6560), t6561) - min(max(input.min.1, t6560), t6561)
     let t6548 = max(min(max(((input.min.0 - t6514) + 15)/16, 0), t6559), (min(t6487, t6556) - t6514)/16)
     let t6554 = max(min(t6508, 3), 0)
     let t6547 = min(t6498, t6559)
     for (all_r.s1._1.rebased, 0, t6546) {
      let t6562 = (((((min(max(t6558 + -9, input.min.1), min(t6558 + 30, t6510) + 8) - t6511) - t6557) + all_r.s1._1.rebased) + 9)*all_r._0.extent_realized) - all_r._0.min_realized
      let t6565 = ((all_r.s1._1.prologue + all_r.s1._1.rebased)*input.stride.1) - t6497
      for (all_r.s1._0._0, 0, t6547) {
       let all_r.s1._0._0i.base = (all_r.s1._0._0*16) + t6514
       let t6566 = (all_r.s1._0._0i.base + 16) <= t6487
       let t6567 = all_r.s1._0._0i.base + t6562
       for (all_r.s1.r85$x, 0, 3) {
        if (t6566) {
         let t5292 = ramp(all_r.s1._0._0i.base - input.min.0, 1, 16) % x16(input.extent.0*2)
         let t5294 = (all_r.s1.r85$x - input.min.2) % (input.extent.2*2)
