Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: uint32(uint16(max(sliced$1(_0, _1, _2), sliced$1(_0 + -1, _1, _2))))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (let t16 = sliced$1(_0 + 1, _1, _2) in t16)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
In random expression: (let t17 = sliced$1(_0 + -1, _1, _2) in t17)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (sliced$1(_0, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: int16((sliced$1(_0 + 1, _1, _2) + sliced$1(_0, _1, _2)))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: (sliced$1(_0 + 1, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0, _1, _2)
In random expression: int16(int8((sliced$1(_0 + 1, _1, _2)/sliced$1(_0, _1, _2))))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: 0
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (let t20 = sliced$1(_0, _1, _2) in t20)
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
(((0 + sliced$1(_0 + -1, _1, _2)) + sliced$1(_0, _1, _2)) + sliced$1(_0 + 1, _1, _2))
int16(min(mirror_interior(_0, _1, _2), upsampled_linear__1$1(_0, _1, _2)))
(let t26 = all(_0, _1, _2) in (let t27 = all_r$2(_0, _1, _2) in ((t27 + int32((t26 == t27)))*t27)))
(all$1(_0, _1, _2) + binary_op$1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 18.452728, time (ms): 103
Pass 1 of 5, cost: 17.385590, time (ms): 44
Pass 2 of 5, cost: 17.691441, time (ms): 51
Pass 3 of 5, cost: 17.691441, time (ms): 43
Pass 4 of 5, cost: 17.691441, time (ms): 37
Best cost: 17.385590
Cache (block) hits: 8458
Cache (block) misses: 804
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 286.655185 ms
Cost evaluated this many times: 16294
** Optimal schedule:
Schedule features for casted
        let t2134 = binary_op$1.s0._2*binary_op$1.stride.2
        let t2132 = all_r$2.stride.2*binary_op$1.s0._2
        for (binary_op$1.s0._1.rebased, 0, t2127 + 8) {
         let t2136 = (binary_op$1.s0._1.rebased*t2130) - mirror_interior._0.min_realized.s
         let t2135 = ((t2129 + 48)*binary_op$1.s0._1.rebased) + t2132
         let t2138 = ((binary_op$1._0.extent_realized.s + 48)*binary_op$1.s0._1.rebased) + t2134
         for (binary_op$1.s0._0._0, 0, t2128 + 3) {
          let t1494 = all_r$2[ramp((binary_op$1.s0._0._0*16) + t2135, 1, 16) aligned(16, 0)]
          let t1495 = ((binary_op$1.s0._0._0 + t1916)*16) + t2136
          binary_op$1[ramp((binary_op$1.s0._0._0*16) + t2138, 1, 16) aligned(4, 0)] = (int32x16)widen_right_add(t1494, int16x16((((int32x16)widen_right_mul(x16(binary_op$1.s0._2 + 7), max(int16x16(mirror_interior[ramp(mirror_interior.stride.2 + t1495, 1, 16) aligned(4, 0)]), x16((int16)0))) + ((int32x16)widen_right_mul(x16(binary_op$1.s0._2 + 10), max(int16x16(mirror_interior[ramp((mirror_interior.stride.2*2) + t1495, 1, 16) aligned(4, 0)]), x16((int16)0))) + (int32x16)widen_right_mul(x16(binary_op$1.s0._2 + 4), max(int16x16(mirror_interior[ramp(t1495, 1, 16) aligned(4, 0)]), x16((int16)0))))) == t1494)))*t1494
         }
        }
       }
      }
     }
    }
    free mirror_interior
    free all_r$2
    let pool2D_r__0_1._0.extent_realized.s.s = max((t318/4)*4, ((t318/32)*32) + 28)
    allocate pool2D_r__0_1[int16 * ((pool2D_r__0_1._0.extent_realized.s.s*8) + 32) * (min(mirror_interior._1.extent_realized.s, 3) + 1) * 5]
    produce pool2D_r__0_1 {
     let t2143 = pool2D_r__0_1._0.extent_realized.s.s*8
     let t2144 = min(mirror_interior._1.extent_realized.s, 3)
     let t2140 = t318/4
     let t2141 = (t2144 + 1)*(t2143 + 32)
     for (pool2D_r__0_1.s0._2, 0, 5) {
      let t2145 = pool2D_r__0_1.s0._2*t2141
      for (pool2D_r__0_1.s0._1.rebased, 0, t2144 + 1) {
       let t2146 = ((t2143 + 32)*pool2D_r__0_1.s0._1.rebased) + t2145
       for (pool2D_r__0_1.s0._0._0, 0, t2140 + 1) {
        let pool2D_r__0_1.s0._0._0i.base.s = (pool2D_r__0_1.s0._0._0*4) + t1912
        pool2D_r__0_1[ramp(((pool2D_r__0_1.s0._0._0i.base.s - t1912)*8) + t2146, 1, 32) aligned(8, 0)] = x32((int16)0)
       }
      }
     }
     consume binary_op$1 {
      let t2151 = pool2D_r__0_1._0.extent_realized.s.s*8
      let t2152 = min(mirror_interior._1.extent_realized.s, 3)
      let t2148 = t318/4
      let t2149 = (t2152 + 1)*(t2151 + 32)
      for (pool2D_r__0_1.s1._2, 0, 5) {
       let t2153 = pool2D_r__0_1.s1._2*t2149
       let t2154 = binary_op$1.stride.2*pool2D_r__0_1.s1._2
       for (pool2D_r__0_1.s1._1.rebased, 0, t2152 + 1) {
        let t2156 = pool2D_r__0_1.s1._1.rebased*4
        let t2155 = ((t2151 + 32)*pool2D_r__0_1.s1._1.rebased) + t2153
        for (pool2D_r__0_1.s1._0._0, 0, t2148 + 1) {
         let pool2D_r__0_1.s1._0._0i.base.s = (pool2D_r__0_1.s1._0._0*4) + t1912
         let t2157 = pool2D_r__0_1.s1._0._0i.base.s - t1912
         for (pool2D_r__0_1.s1.r216$y.rebased, 0, 8) {
          let t2159 = ((pool2D_r__0_1.s1.r216$y.rebased + t2156)*(binary_op$1._0.extent_realized.s + 48)) + ((t2157*32) + t2154)
          let t2158 = (t2157*8) + t2155
          for (pool2D_r__0_1.s1.r216$x.rebased, 0, 8) {
           pool2D_r__0_1[ramp(t2158, 1, 32) aligned(8, 0)] = pool2D_r__0_1[ramp(t2158, 1, 32) aligned(8, 0)] + (int16x32)shift_right(int16x32(slice_vectors(binary_op$1[ramp(pool2D_r__0_1.s1.r216$x.rebased + t2159, 1, 128)], 0, 4, 32)), x32((uint16)6))
          }
         }
        }
       }
      }
     }
     free binary_op$1
    }
    let downsampled_box__0._0.extent_realized.s = max(min((t1910 + 31)/32, min((t1910 + 31)/32, t1914) + t1904) - t1912, ((t318/32)*32) + 31)
    let downsampled_box__0.stride.2 = (downsampled_box__0._0.extent_realized.s + 1)*(min(mirror_interior._1.extent_realized.s, 3) + 1)
    allocate downsampled_box__0[int16 * (downsampled_box__0._0.extent_realized.s + 1) * (min(mirror_interior._1.extent_realized.s, 3) + 1) * 5]
    produce downsampled_box__0 {
     consume pool2D_r__0_1 {
      let t2164 = pool2D_r__0_1._0.extent_realized.s.s*8
      let t2165 = min(mirror_interior._1.extent_realized.s, 3)
      let t2161 = t318/32
      let t2162 = (t2165 + 1)*(t2164 + 32)
      for (downsampled_box__0.s0._2, 0, 5) {
       let t2166 = downsampled_box__0.s0._2*t2162
       let t2167 = downsampled_box__0.s0._2*downsampled_box__0.stride.2
       for (downsampled_box__0.s0._1.rebased, 0, t2165 + 1) {
        let t2168 = ((t2164 + 32)*downsampled_box__0.s0._1.rebased) + t2166
        let t2169 = ((downsampled_box__0._0.extent_realized.s + 1)*downsampled_box__0.s0._1.rebased) + t2167
        for (downsampled_box__0.s0._0._0, 0, t2161 + 1) {
         let downsampled_box__0.s0._0._0i.base = (downsampled_box__0.s0._0._0*32) + t1912
         let t1499 = downsampled_box__0.s0._0._0i.base - t1912
         let t1500 = pool2D_r__0_1[ramp((t1499*8) + t2168, 1, 256) aligned(8, 0)]
         downsampled_box__0[ramp(t1499 + t2169, 1, 32)] = slice_vectors(t1500, 1, 8, 32) + (slice_vectors(t1500, 0, 8, 32) + (slice_vectors(t1500, 2, 8, 32) + (slice_vectors(t1500, 3, 8, 32) + (slice_vectors(t1500, 4, 8, 32) + (slice_vectors(t1500, 5, 8, 32) + (slice_vectors(t1500, 7, 8, 32) + slice_vectors(t1500, 6, 8, 32)))))))
        }
       }
      }
     }
    }
    free pool2D_r__0_1
    consume downsampled_box__0 {
     let t2170 = max(min(t1918 - all_r$3.s1._1._1i.base, 3), -1)
     let t2171 = all_r$3.s1._1._1i.base - t1919
     for (all_r$3.s1._2.rebased, 0, casted.extent.2) {
      let t2172 = all_r$3.s1._2.rebased*t1907
      let t2173 = all_r$3.s1._2.rebased + casted.min.2
      for (all_r$3.s1._1._1i, 0, t2170 + 1) {
       let t2175 = (downsampled_box__0._0.extent_realized.s + 1)*all_r$3.s1._1._1i
       let t2174 = ((all_r$3.s1._1._1i + t2171)*all_r$3._0.extent_realized) + t2172
       for (all_r$3.s1._0._0, 0, t1913 + 1) {
        let all_r$3.s1._0._0i.base = (all_r$3.s1._0._0*32) + t1912
        let t2176 = (all_r$3.s1._0._0i.base + 31) <= t1921
        let t2177 = all_r$3.s1._0._0i.base - t1912
        for (all_r$3.s1.r233$x, 0, 5) {
         if (t2176) {
          let t1502 = t2174 + t2177
          all_r$3[ramp(t1502, 1, 32)] = all_r$3[ramp(t1502, 1, 32)] + (int32x32)widen_right_mul(x32(((all_r$3.s1.r233$x*5) + t2173) + 6), downsampled_box__0[ramp((all_r$3.s1.r233$x*downsampled_box__0.stride.2) + (t2175 + t2177), 1, 32)])
         } else {
          let t1503 = ramp(all_r$3.s1._0._0i.base, 1, 32) <= x32(t1921)
          let t1505 = t2174 + t2177
          predicate (ramp(all_r$3.s1._0._0i.base, 1, 32) <= x32(t1921))
           all_r$3[ramp(t1505, 1, 32)] = (all_r$3[ramp(t1505, 1, 32)] if t1503) + (int32x32)widen_right_mul(x32(((all_r$3.s1.r233$x*5) + t2173) + 6), downsampled_box__0[ramp((all_r$3.s1.r233$x*downsampled_box__0.stride.2) + (t2175 + t2177), 1, 32)] if t1503)
         }
        }
       }
      }
     }
    }
    free downsampled_box__0
   }
  }
 }
 produce casted {
  consume all_r$3 {
   let t2190 = ((casted.extent.0 + -1)/32)*32
   let t2191 = casted.min.2*casted.stride.2
   let t2192 = casted.min.1*casted.stride.1
   let t2193 = (casted.extent.1 + 62)/63
   let t2187 = (casted.extent.0 % 16) != 0
   let t2181 = (casted.extent.0 + 31)/32
   let t2184 = casted.min.1/4
   let t2183 = casted.min.0/32
   let t2185 = casted.extent.0/16
   let t2178 = casted.extent.2*t2193
   let t2182 = (((all_r$3._1.extent_realized.s/4)*4) + 4)*all_r$3._0.extent_realized
   let t2189 = (((casted.extent.0 + casted.min.0) - t2191) - t2192) - casted.min.0
   let t2186 = 0 - (t2191 + t2192)
   parallel (casted.s0._1._1._1, 0, t2178) {
    let casted.s0._1._1i.base.s = min((casted.s0._1._1._1 % t2193)*63, casted.extent.1 + -63)
    let casted.s0._2.min_1.s = casted.s0._1._1._1/t2193
    allocate upsampled_linear__0[int32 * (t2190 + 32) * ((((casted.min.1 + casted.s0._1._1i.base.s) % 4) + 70)/4) * 1]
    produce upsampled_linear__0 {
     let t2197 = casted.min.1 + casted.s0._1._1i.base.s
     let t2194 = ((t2197 % 4) + 70)/4
     let t2196 = (t2197/4) - t2184
     let t2195 = (casted.s0._2.min_1.s*t2182) - t2183
     for (upsampled_linear__0.s0._1.rebased, 0, t2194) {
      let t2199 = (t2190 + 32)*upsampled_linear__0.s0._1.rebased
      let t2198 = ((t2196 + upsampled_linear__0.s0._1.rebased)*all_r$3._0.extent_realized) + t2195
      for (upsampled_linear__0.s0._0._0, 0, t2181) {
       let t1506 = t2198 + upsampled_linear__0.s0._0._0
       let t1867 = ramp(casted.min.0, 1, 32) % x32(32)
       let t2256 = (int32x32)shift_right(ramp(casted.min.0, 1, 32), x32((uint32)5))
       upsampled_linear__0[ramp((upsampled_linear__0.s0._0._0*32) + t2199, 1, 32) aligned(32, 0)] = int32x32((int16x32)shift_right(int16x32(((all_r$3[t2256 + x32(t1506)]*(x32(32) - t1867)) + (all_r$3[t2256 + x32(t1506 + 1)]*t1867))), x32((uint16)6)))
      }
     }
    }
    consume upsampled_linear__0 {
     let t2205 = casted.min.1 + casted.s0._1._1i.base.s
     let t2206 = (casted.min.2 + casted.s0._2.min_1.s)*casted.stride.2
     let t2200 = t2205 % 4
     let t2204 = t2189 + t2206
     let t2202 = t2186 + t2206
     for (casted.s0._1._1i, 0, 63) {
      let t2207 = ((casted.s0._1._1i + t2200)/4)*(t2190 + 32)
      let t2208 = casted.s0._1._1i + t2205
      for (casted.s0._0._0, 0, t2185) {
       let t1509 = (casted.s0._0._0*16) + t2207
       let t1869 = t2208 % 4
       casted[ramp((casted.s0._0._0*16) + ((casted.stride.1*t2208) + t2202), 1, 16)] = int32x16((int16x16)shift_right(int16x16(((upsampled_linear__0[ramp(t1509, 1, 16) aligned(16, 0)]*x16(4 - t1869)) + (upsampled_linear__0[ramp((t1509 + t2190) + 32, 1, 16) aligned(16, 0)]*x16(t1869)))), x16((uint16)3)))
      }
      if (t2187) {
       let t1513.s = ((casted.s0._1._1i + t2200)/4)*(t2190 + 32)
       let t1870 = casted.s0._1._1i + t2205
       let t1871 = t1870 % 4
       casted[ramp(((casted.stride.1*t1870) + t2204) + -16, 1, 16)] = int32x16((int16x16)shift_right(int16x16(((upsampled_linear__0[ramp((casted.extent.0 + t1513.s) + -16, 1, 16)]*x16(4 - t1871)) + (upsampled_linear__0[ramp(((casted.extent.0 + t2190) + t1513.s) + 16, 1, 16)]*x16(t1871)))), x16((uint16)3)))
      }
     }
    }
    free upsampled_linear__0
   }
  }
 }
 free all_r$3
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline_par_for_all_r__3_s0__1__1...
Generating llvm bitcode for function random_pipeline_par_for_all_r__3_s0__1__1...
Generating llvm bitcode prolog for function random_pipeline_par_for_all_r__3_s1__1__1...
Generating llvm bitcode for function random_pipeline_par_for_all_r__3_s1__1__1...
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.2*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 1)
Original expression:
(((input.extent.1*2) + -2) != 0)
Failed to prove, but could not find a counter-example:
 x16(v0 != 2)
Original expression:
(x16(t1896 + -2) != x16(0))
Generating llvm bitcode prolog for function random_pipeline_par_for_casted_s0__1__1__1...
Generating llvm bitcode for function random_pipeline_par_for_casted_s0__1__1__1...
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t2193 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t2193 != 0)
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (((v0 + 62)/63) != 0)
Original expression:
(((casted.extent.1 + 62)/63) != 0)
Failed to prove, but could not find a counter-example:
 (((v0 + 62)/63) != 0)
Original expression:
(((casted.extent.1 + 62)/63) != 0)
add_temp_object_file: /tmp/PJLhKM/random_pipeline.a.o
Module.compile(): temporary object /tmp/PJLhKM/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline.a
file_unlink: /tmp/PJLhKM/random_pipeline.a.o
dir_rmdir: /tmp/PJLhKM
Module.compile(): c_header /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline.h
Module.compile(): schedule /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline.schedule.h
Module.compile(): featurization /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline.featurization
Module.compile(): registration /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline.registration.cpp
