Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50001_0/12/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t6 = sliced(_0 + 1, _1, 0) in (let t7 = sliced(_0 + 2, _1 + -2, 0) in max(select(max(sliced(_0 + 1, _1 + -1, 0), sliced(_0 + 3, _1 + 2, 0)) < (t7 % sliced(_0 + -1, _1 + -5, 0)), t6 - sliced(_0 + -4, _1 + -1, 0), sliced(_0 + -2, _1 + -4, 0) + select(sliced(_0, _1 + -4, 0) == sliced(_0 + -5, _1 + 2, 0), sliced(_0 + -2, _1, 0), t7)), ((int32((sliced(_0 + -3, _1 + 3, 0) <= sliced(_0, _1 + -5, 0)))/sliced(_0, _1 + 3, 0))/(t6/sliced(_0 + -3, _1, 0)))/((sliced(_0 + 2, _1 + -5, 0) + sliced(_0, _1 + 2, 0)) - sliced(_0 + -5, _1 + -3, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
        sliced[ramp(sliced.s0._0._0i.base.s + t3570, 1, 16)] = lambda_0[ramp((sliced.s0._0._0i.base.s + t3569) + -10, 1, 16) + ((select((x16(t3442) <= t3924) || (t3924 < x16(input.min.2)), ((t3924 - x16(input.min.2)) % x16(input.extent.2)) + x16(input.min.2), max(min(t3924, x16(t3442 + -1)), x16(input.min.2))) - x16(lambda_0._2.min_realized))*x16(t3560))]
       }
       let t3572 = (((sliced.s0._1._1i + t3559) + -5)*lambda_0._0.extent_realized) - lambda_0._0.min_realized
       let t3573 = ((sliced.s0._1._1i + t3561)*sliced._0.extent_realized) - sliced._0.min_realized.s
       let t3571 = ((all_r._0.extent_realized.s + 1)*sliced.s0._1._1i) - t3449
       for (sliced.s0._0._0.rebased, 0, t3563 + 2) {
        let sliced.s0._0._0i.base.s = min(((sliced.s0._0._0.rebased + t3434)*16) + t3452, t3454 + 1)
        let t2639.s = let t3925 = (int32x16)shift_right(ramp(sliced.s0._0._0i.base.s + -10, 1, 16), x16((uint32)3)) in (let t3926 = (ramp(sliced.s0._0._0i.base.s + 6, 1, 16) % x16(8)) in int16x16(((all_r[t3925 + x16(t3571)]*(x16(8) - t3926)) + (all_r[t3925 + x16(t3571 + 1)]*t3926))))
        let t3927 = int32x16(max(min((int16x16)shift_right(t2639.s, x16((uint16)4)), x16((int16)2)), x16((int16)0)))
        sliced[ramp(sliced.s0._0._0i.base.s + t3573, 1, 16)] = lambda_0[select((x16(t3441) <= ramp(sliced.s0._0._0i.base.s + -10, 1, 16)) || (ramp(sliced.s0._0._0i.base.s + -10, 1, 16) < x16(input.min.0)), (ramp((sliced.s0._0._0i.base.s - input.min.0) + -10, 1, 16) % x16(input.extent.0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base.s + -10, 1, 16), x16(t3441 + -1)), x16(input.min.0))) + (((select((x16(t3442) <= t3927) || (t3927 < x16(input.min.2)), ((t3927 - x16(input.min.2)) % x16(input.extent.2)) + x16(input.min.2), max(min(t3927, x16(t3442 + -1)), x16(input.min.2))) - x16(lambda_0._2.min_realized))*x16(t3560)) + x16(t3572))]
       }
      }
     }
    }
    free lambda_0
    free all_r
   } else {
    let sliced.s0._1._1i.base.s = min((sliced.s0._1._1*8) + t3409, t3408)
    let lambda_0.s0._1.max_1 = let t3928 = (input.extent.1 + input.min.1) in (let t3929 = max(min(t3928, sliced.s0._1._1i.base.s + 3) + -1, input.min.1) in max(select(((t3928 + 5) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + -2)), t3414 + -1, t3929), select(((t3928 + -2) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + 5)), t3414 + -1, t3929)))
    let lambda_0.s0._1.min_1 = let t3930 = (input.extent.1 + input.min.1) in (let t3931 = max(min(t3930 + 4, sliced.s0._1._1i.base.s) + -5, input.min.1) in min(select(((t3930 + 5) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + -2)), input.min.1, t3931), select(((t3930 + -2) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + 5)), input.min.1, t3931)))
    let lambda_0.s0._0.max_1 = let t3932 = max(min(t3410 + 7, t3441) + -1, input.min.0) in (let t3933 = max(min(((t3410 + 14)/8)*8, t3441 + -1), input.min.0) in max(select(((t3441 + -6) <= t3410) || t3417, t3416 + -1, t3932), max(select(((t3441 + 10) <= sliced._0.min_realized.s) || (t3410 < (input.min.0 + -6)), t3416 + -1, t3932), max(select((t3441 <= t3450) || ((((t3410 + 14)/8)*8) < input.min.0), t3416 + -1, t3933), select((t3441 <= (((t3410 + 14)/8)*8)) || t3419, t3416 + -1, t3933)))))
    let lambda_0.s0._0.min_1 = let t3934 = max(min(t3441 + 9, sliced._0.min_realized.s) + -10, input.min.0) in (let t3935 = max(min(t3441 + -1, t3450), input.min.0) in min(select(((t3441 + -6) <= t3410) || t3417, input.min.0, t3934), min(select(((t3441 + 10) <= sliced._0.min_realized.s) || (t3410 < (input.min.0 + -6)), input.min.0, t3934), min(select((t3441 <= t3450) || ((((t3410 + 14)/8)*8) < input.min.0), input.min.0, t3935), select((t3441 <= (((t3410 + 14)/8)*8)) || t3419, input.min.0, t3935)))))
    let lambda_0._2.min_realized = let t3936 = max(min(t3442, 1) + -1, input.min.2) in min(min(select((t3442 <= 0) || t3456, input.min.2, t3936), select((t3442 <= 2) || t3455, input.min.2, t3936)), t3463)
    let lambda_0._2.extent_realized = let t3937 = ((t3442 <= 0) || t3456) in (let t3938 = max(min(t3442, 3) + -1, input.min.2) in (let t3939 = ((t3442 <= 2) || t3455) in (let t3940 = max(min(t3442, 1) + -1, input.min.2) in ((max(max(select(t3937, t3445 + -1, t3938), select(t3939, t3445 + -1, t3938)), t3461) - min(min(select(t3937, input.min.2, t3940), select(t3939, input.min.2, t3940)), t3463)) + 1))))
    let lambda_0._1.min_realized = let t3941 = (input.extent.1 + input.min.1) in (let t3942 = max(min(t3941 + 4, sliced.s0._1._1i.base.s) + -5, input.min.1) in min(min(select(((t3941 + 5) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + -2)), input.min.1, t3942), select(((t3941 + -2) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + 5)), input.min.1, t3942)), lambda_0.s0._1.min_1))
    let lambda_0._1.extent_realized = let t3943 = (input.extent.1 + input.min.1) in (let t3944 = (((t3943 + 5) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + -2))) in (let t3945 = max(min(sliced.s0._1._1i.base.s + 3, t3943) + -1, input.min.1) in (let t3946 = (((t3943 + -2) <= sliced.s0._1._1i.base.s) || (sliced.s0._1._1i.base.s < (input.min.1 + 5))) in (let t3947 = max(min(t3943 + 4, sliced.s0._1._1i.base.s) + -5, input.min.1) in ((max(max(select(t3944, t3414 + -1, t3945), select(t3946, t3414 + -1, t3945)), lambda_0.s0._1.max_1) - min(min(select(t3944, input.min.1, t3947), select(t3946, input.min.1, t3947)), lambda_0.s0._1.min_1)) + 1)))))
    let lambda_0._0.min_realized = let t3948 = max(min(t3441 + 9, sliced._0.min_realized.s) + -10, input.min.0) in (let t3949 = ((((((t3410 + 14)/8) - t3449)/16)*16) + t3424) in (let t3950 = max(min(t3441 + -1, t3450), input.min.0) in min(min(min(select(((t3441 + -6) <= t3410) || t3417, input.min.0, t3948), min(select(((t3441 + 10) <= sliced._0.min_realized.s) || (t3410 < (input.min.0 + -6)), input.min.0, t3948), min(select((t3441 <= t3450) || ((t3949*8) < input.min.0), input.min.0, t3950), select((t3441 <= (t3949*8)) || t3419, input.min.0, t3950)))), lambda_0.s0._0.max_1 + -15), lambda_0.s0._0.min_1)))
    let lambda_0._0.extent_realized = let t3951 = (((t3441 + -6) <= t3410) || t3417) in (let t3952 = max(min(t3410 + 7, t3441) + -1, input.min.0) in (let t3953 = (((t3441 + 10) <= sliced._0.min_realized.s) || (t3410 < (input.min.0 + -6))) in (let t3954 = ((((((t3410 + 14)/8) - t3449)/16)*16) + t3424) in (let t3955 = ((t3441 <= t3450) || ((t3954*8) < input.min.0)) in (let t3956 = max(min(t3954*8, t3441 + -1), input.min.0) in (let t3957 = ((t3441 <= (t3954*8)) || t3419) in (let t3958 = max(min(t3441 + 9, sliced._0.min_realized.s) + -10, input.min.0) in (let t3959 = max(min(t3441 + -1, t3450), input.min.0) in ((max(max(select(t3951, t3416 + -1, t3952), max(select(t3953, t3416 + -1, t3952), max(select(t3955, t3416 + -1, t3956), select(t3957, t3416 + -1, t3956)))), min(((((lambda_0.s0._0.max_1 - lambda_0.s0._0.min_1)/16)*16) + lambda_0.s0._0.min_1) + 15, lambda_0.s0._0.max_1)) - min(min(min(select(t3951, input.min.0, t3958), min(select(t3953, input.min.0, t3958), min(select(t3955, input.min.0, t3959), select(t3957, input.min.0, t3959)))), lambda_0.s0._0.max_1 + -15), lambda_0.s0._0.min_1)) + 1)))))))))
    allocate lambda_0[int32 * lambda_0._0.extent_realized * lambda_0._1.extent_realized * lambda_0._2.extent_realized]
    produce lambda_0 {
     let t3576 = (lambda_0.s0._0.max_1 - lambda_0.s0._0.min_1)/16
     let t3577 = lambda_0._0.extent_realized*lambda_0._1.extent_realized
     let t3578 = t3463 - lambda_0._2.min_realized
     let t3574 = t3461 - t3463
     let t3579 = lambda_0.s0._1.min_1 - lambda_0._1.min_realized
     let t3575 = lambda_0.s0._1.max_1 - lambda_0.s0._1.min_1
     for (lambda_0.s0._2.rebased, 0, t3574 + 1) {
      let t3581 = ((lambda_0.s0._2.rebased + t3578)*t3577) - lambda_0._0.min_realized
      let t3580 = ((lambda_0.s0._2.rebased + t3463)*input.stride.2) - t3440
      for (lambda_0.s0._1.rebased, 0, t3575 + 1) {
       let t3583 = ((lambda_0.s0._1.rebased + t3579)*lambda_0._0.extent_realized) + t3581
       let t3582 = ((lambda_0.s0._1.min_1 + lambda_0.s0._1.rebased)*input.stride.1) + t3580
       for (lambda_0.s0._0._0, 0, t3576 + 1) {
        let lambda_0.s0._0._0i.base = min((lambda_0.s0._0._0*16) + lambda_0.s0._0.min_1, lambda_0.s0._0.max_1 + -15)
        lambda_0[ramp(lambda_0.s0._0._0i.base + t3583, 1, 16)] = input[ramp(lambda_0.s0._0._0i.base + t3582, 1, 16)]
       }
      }
     }
    }
    let all_r._0.extent_realized.s = max((t3410 + 14)/8, (((((t3410 + 14)/8) - t3449)/16)*16) + t3424) - t3449
    allocate all_r[int32 * (all_r._0.extent_realized.s + 1) * 8 * 1]
    let all_r.s0._0._0.loop_extent.s = ((t3410 + 14)/8) - t3449
    produce all_r {
     let t3584 = all_r.s0._0._0.loop_extent.s/16
     for (all_r.s0._1.rebased, 0, 8) {
      let t3585 = ((all_r._0.extent_realized.s + 1)*all_r.s0._1.rebased) - t3449
      for (all_r.s0._0._0, 0, t3584 + 1) {
       let all_r.s0._0._0i.base = (all_r.s0._0._0*16) + t3449
       all_r[ramp(all_r.s0._0._0i.base + t3585, 1, 16)] = x16(0)
      }
     }
     consume lambda_0 {
      let t3586 = all_r.s0._0._0.loop_extent.s/16
      let t3589 = lambda_0._0.extent_realized*lambda_0._1.extent_realized
      for (all_r.s1._1.rebased, 0, 8) {
       let t3590 = ((all_r._0.extent_realized.s + 1)*all_r.s1._1.rebased) - t3449
       let t3593 = ((((sliced.s0._1._1i.base.s - input.min.1) + all_r.s1._1.rebased) + -5) % input.extent.1) + input.min.1
       let t3592 = input.extent.1 + input.min.1
       let t3591 = all_r.s1._1.rebased + sliced.s0._1._1i.base.s
       for (all_r.s1._0._0, 0, t3586 + 1) {
        let all_r.s1._0._0i.base = (all_r.s1._0._0*16) + t3449
        let t3598 = all_r.s1._0._0i.base*8
        let t3597 = ((select(((t3592 + 5) <= t3591) || (t3591 < (input.min.1 + 5)), t3593, max(min(t3592 + 4, t3591) + -5, input.min.1)) - lambda_0._1.min_realized)*lambda_0._0.extent_realized) - lambda_0._0.min_realized
        let t3594 = all_r.s1._0._0i.base + t3590
        for (all_r.s1.r88$x, 0, 3) {
         all_r[ramp(t3594, 1, 16)] = all_r[ramp(t3594, 1, 16)] + (lambda_0[select((x16(t3441) <= ramp(t3598, 8, 16)) || (ramp(t3598, 8, 16) < x16(input.min.0)), (ramp(t3598 - input.min.0, 8, 16) % x16(input.extent.0)) + x16(input.min.0), max(min(ramp(t3598, 8, 16), x16(t3441 + -1)), x16(input.min.0))) + x16(((select((t3442 <= all_r.s1.r88$x) || (all_r.s1.r88$x < input.min.2), ((all_r.s1.r88$x - input.min.2) % input.extent.2) + input.min.2, max(min(t3442 + -1, all_r.s1.r88$x), input.min.2)) - lambda_0._2.min_realized)*t3589) + t3597)]*x16((all_r.s1.r88$x*3) + 4))
        }
       }
      }
     }
    }
    consume all_r {
     consume lambda_0 {
      let t3601 = lambda_0._0.extent_realized*lambda_0._1.extent_realized
      let t3602 = sliced.s0._1._1i.base.s - sliced._1.min_realized.s
      for (sliced.s0._1._1i, 0, 8) {
       let t3607 = ((sliced.s0._1._1i + t3602)*sliced._0.extent_realized) - sliced._0.min_realized.s
       let t3603 = ((all_r._0.extent_realized.s + 1)*sliced.s0._1._1i) - t3449
       let t3606 = ((((sliced.s0._1._1i.base.s - input.min.1) + sliced.s0._1._1i) + -5) % input.extent.1) + input.min.1
       let t3604 = sliced.s0._1._1i + sliced.s0._1._1i.base.s
       let t3605 = input.extent.1 + input.min.1
       for (sliced.s0._0._0, 0, t3451 + 2) {
        let sliced.s0._0._0i.base.s = min((sliced.s0._0._0*16) + t3452, t3454 + 1)
        let t2701.s = let t3960 = (int32x16)shift_right(ramp(sliced.s0._0._0i.base.s + -10, 1, 16), x16((uint32)3)) in (let t3961 = (ramp(sliced.s0._0._0i.base.s + 6, 1, 16) % x16(8)) in int16x16(((all_r[t3960 + x16(t3603)]*(x16(8) - t3961)) + (all_r[t3960 + x16(t3603 + 1)]*t3961))))
        let t3962 = int32x16(max(min((int16x16)shift_right(t2701.s, x16((uint16)4)), x16((int16)2)), x16((int16)0)))
        sliced[ramp(sliced.s0._0._0i.base.s + t3607, 1, 16)] = lambda_0[select((x16(t3441) <= ramp(sliced.s0._0._0i.base.s + -10, 1, 16)) || (ramp(sliced.s0._0._0i.base.s + -10, 1, 16) < x16(input.min.0)), (ramp((sliced.s0._0._0i.base.s - input.min.0) + -10, 1, 16) % x16(input.extent.0)) + x16(input.min.0), max(min(ramp(sliced.s0._0._0i.base.s + -10, 1, 16), x16(t3441 + -1)), x16(input.min.0))) + (((select((x16(t3442) <= t3962) || (t3962 < x16(input.min.2)), ((t3962 - x16(input.min.2)) % x16(input.extent.2)) + x16(input.min.2), max(min(t3962, x16(t3442 + -1)), x16(input.min.2))) - x16(lambda_0._2.min_realized))*x16(t3601)) + x16(((select(((t3605 + 5) <= t3604) || (t3604 < (input.min.1 + 5)), t3606, max(min(t3605 + 4, t3604) + -5, input.min.1)) - lambda_0._1.min_realized)*lambda_0._0.extent_realized) - lambda_0._0.min_realized))]
       }
      }
     }
    }
    free lambda_0
    free all_r
   }
  }
 }
 let conv2D__0_1._2.min_realized = let t3963 = max(min(casted.min.1, 1999), 0) in (let t3964 = max(min(casted.extent.1 + casted.min.1, 2000), 1) in (let t3965 = (t3964 - t3963) in (min(select(t3963 < t3964, 0, ((((t3965 + 499)/500)*4) + -1)/((t3965 + 499)/500)), 0)*5)))
 let conv2D__0_1._2.extent_realized = let t3966 = max(min(casted.min.1, 1999), 0) in (let t3967 = max(min(casted.extent.1 + casted.min.1, 2000), 1) in (let t3968 = (t3966 < t3967) in (let t3969 = (t3967 - t3966) in (let t3970 = (((((t3969 + 499)/500)*4) + -1)/((t3969 + 499)/500)) in ((max(select(t3968, t3970, 0)*5, 14) - (min(select(t3968, 0, t3970), 0)*5)) + 5)))))
 let conv2D__0_1._1.extent_realized = let t3971 = max(min(casted.min.1, 1999), 0) in (let t3972 = min(casted.extent.1 + casted.min.1, 2000) in (let t3973 = max(t3972, 1) in max(max(max(t3971 - t3973, (t3973 - t3971) + 499)/500, 1)*500, t3972 - t3971)))
 let conv2D__0_1._0.extent_realized.s = max(min(casted.extent.0 + casted.min.0, 1996), -3) - max(min(casted.min.0, 2004), 5)
 allocate conv2D__0_1[int32 * ((((conv2D__0_1._0.extent_realized.s + 8)/16)*16) + 16) * conv2D__0_1._1.extent_realized * conv2D__0_1._2.extent_realized]
 let conv2D__0_1.s0._1._1.loop_extent.s = max(min(casted.extent.1 + casted.min.1, 2000), 1) - max(min(casted.min.1, 1999), 0)
 produce conv2D__0_1 {
  consume sliced {
   let t3621 = ((conv2D__0_1._0.extent_realized.s + 8)/16)*16
   let t3622 = (conv2D__0_1.s0._1._1.loop_extent.s + 499)/500
   let t3609 = max(min(casted.min.1, 1999), 0)
   let t3612 = max(min(casted.min.0, 2004), 5)
   let t3611 = (conv2D__0_1._0.extent_realized.s + 24)/16
   let t3619 = (t3621 + 16)*conv2D__0_1._1.extent_realized
   parallel (conv2D__0_1.s0._1._1._1, 0, t3622*4) {
    let conv2D__0_1.s0._1._1i.base = ((conv2D__0_1.s0._1._1._1 % t3622)*500) + t3609
    let conv2D__0_1.s0._2._2i.base.s = conv2D__0_1.s0._1._1._1/t3622
    let t3630 = (conv2D__0_1.s0._2._2i.base.s*5) - conv2D__0_1._2.min_realized
    let t3631 = conv2D__0_1.s0._1._1i.base - t3609
    let t3623 = conv2D__0_1.s0._1._1i.base - sliced._1.min_realized.s
    for (conv2D__0_1.s0._2._2i, 0, 5) {
     let t3638 = ((conv2D__0_1.s0._2._2i + t3630)*t3619) - t3612
     for (conv2D__0_1.s0._1._1i, 0, 500) {
      let t3639 = (((conv2D__0_1.s0._1._1i + t3623) + 5)*sliced._0.extent_realized) - sliced._0.min_realized.s
      let t3646 = ((conv2D__0_1.s0._1._1i + t3631)*(t3621 + 16)) + t3638
      for (conv2D__0_1.s0._0._0, 0, t3611) {
       let conv2D__0_1.s0._0._0i.base.s = (conv2D__0_1.s0._0._0*16) + t3612
       let t2717 = conv2D__0_1.s0._0._0i.base.s + t3639
       let t3377 = (sliced._0.extent_realized*3) + t2717
       let t3378 = (sliced._0.extent_realized*2) + t2717
       let t3379 = sliced._0.extent_realized + t2717
       let t3380 = t2717 - sliced._0.extent_realized
       let t3381 = (sliced._0.extent_realized*-2) + t2717
       let t3382 = (sliced._0.extent_realized*-3) + t2717
       let t3383 = (sliced._0.extent_realized*-4) + t2717
       let t3384 = (sliced._0.extent_realized*-5) + t2717
       conv2D__0_1[ramp(conv2D__0_1.s0._0._0i.base.s + t3646, 1, 16)] = sliced[ramp(t3383, 1, 16)] + (sliced[ramp(t3384, 1, 16)] + (sliced[ramp(t3382, 1, 16)] + (sliced[ramp(t3381, 1, 16)] + (sliced[ramp(t3380, 1, 16)] + (sliced[ramp(t2717, 1, 16)] + (sliced[ramp(t3379, 1, 16)] + (sliced[ramp(t3378, 1, 16)] + (sliced[ramp(t3377, 1, 16)] + (sliced[ramp(t3384 + 1, 1, 16)] + (sliced[ramp(t3383 + 1, 1, 16)] + (sliced[ramp(t3382 + 1, 1, 16)] + (sliced[ramp(t3381 + 1, 1, 16)] + (sliced[ramp(t3380 + 1, 1, 16)] + (sliced[ramp(t2717 + 1, 1, 16)] + (sliced[ramp(t3379 + 1, 1, 16)] + (sliced[ramp(t3378 + 1, 1, 16)] + (sliced[ramp(t3377 + 1, 1, 16)] + (sliced[ramp(t3384 + 2, 1, 16)] + (sliced[ramp(t3383 + 2, 1, 16)] + (sliced[ramp(t3382 + 2, 1, 16)] + (sliced[ramp(t3381 + 2, 1, 16)] + (sliced[ramp(t3380 + 2, 1, 16)] + (sliced[ramp(t2717 + 2, 1, 16)] + (sliced[ramp(t3379 + 2, 1, 16)] + (sliced[ramp(t3378 + 2, 1, 16)] + (sliced[ramp(t3377 + 2, 1, 16)] + (sliced[ramp(t3384 + 3, 1, 16)] + (sliced[ramp(t3383 + 3, 1, 16)] + (sliced[ramp(t3382 + 3, 1, 16)] + (sliced[ramp(t3381 + 3, 1, 16)] + (sliced[ramp(t3380 + 3, 1, 16)] + (sliced[ramp(t2717 + 3, 1, 16)] + (sliced[ramp(t3379 + 3, 1, 16)] + (sliced[ramp(t3378 + 3, 1, 16)] + (sliced[ramp(t3377 + 3, 1, 16)] + (sliced[ramp(t3384 + 4, 1, 16)] + (sliced[ramp(t3383 + 4, 1, 16)] + (sliced[ramp(t3382 + 4, 1, 16)] + (sliced[ramp(t3381 + 4, 1, 16)] + (sliced[ramp(t3380 + 4, 1, 16)] + (sliced[ramp(t2717 + 4, 1, 16)] + (sliced[ramp(t3379 + 4, 1, 16)] + (sliced[ramp(t3378 + 4, 1, 16)] + (sliced[ramp(t3377 + 4, 1, 16)] + (sliced[ramp(t3384 + 5, 1, 16)] + (sliced[ramp(t3383 + 5, 1, 16)] + (sliced[ramp(t3382 + 5, 1, 16)] + (sliced[ramp(t3381 + 5, 1, 16)] + (sliced[ramp(t3380 + 5, 1, 16)] + (sliced[ramp(t2717 + 5, 1, 16)] + (sliced[ramp(t3379 + 5, 1, 16)] + (sliced[ramp(t3378 + 5, 1, 16)] + (sliced[ramp(t3377 + 5, 1, 16)] + (sliced[ramp(t3384 + 6, 1, 16)] + (sliced[ramp(t3383 + 6, 1, 16)] + (sliced[ramp(t3382 + 6, 1, 16)] + (sliced[ramp(t3381 + 6, 1, 16)] + (sliced[ramp(t3380 + 6, 1, 16)] + (sliced[ramp(t2717 + 6, 1, 16)] + (sliced[ramp(t3379 + 6, 1, 16)] + (sliced[ramp(t3378 + 6, 1, 16)] + (sliced[ramp(t3377 + 6, 1, 16)] + (sliced[ramp(t3384 + 7, 1, 16)] + (sliced[ramp(t3383 + 7, 1, 16)] + (sliced[ramp(t3382 + 7, 1, 16)] + (sliced[ramp(t3381 + 7, 1, 16)] + (sliced[ramp(t3380 + 7, 1, 16)] + (sliced[ramp(t2717 + 7, 1, 16)] + (sliced[ramp(t3379 + 7, 1, 16)] + (sliced[ramp(t3378 + 7, 1, 16)] + (sliced[ramp(t3377 + 7, 1, 16)] + (sliced[ramp(t3384 + 8, 1, 16)] + (sliced[ramp(t3383 + 8, 1, 16)] + (sliced[ramp(t3382 + 8, 1, 16)] + (sliced[ramp(t3381 + 8, 1, 16)] + (sliced[ramp(t3380 + 8, 1, 16)] + (sliced[ramp(t2717 + 8, 1, 16)] + (sliced[ramp(t3379 + 8, 1, 16)] + (sliced[ramp(t3377 + 8, 1, 16)] + sliced[ramp(t3378 + 8, 1, 16)])))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
      }
     }
    }
   }
  }
 }
 produce casted {
  consume conv2D__0_1 {
   consume sliced {
    let t3670 = casted.min.2*casted.stride.2
    let t3671 = casted.min.1*casted.stride.1
    let t3672 = max(min(casted.min.0, 2004), 5)
    let t3673 = casted.extent.0 + 8
    let t3674 = t3673/16
    let t3675 = t3674*16
    let t3676 = conv2D__0_1._0.extent_realized.s + 8
    let t3677 = (t3676/16)*16
    let t3678 = (casted.extent.0 + -1)/16
    let t3679 = t3678*16
    let t3680 = (casted.extent.0 + 24)/16
    let t3681 = min(max((20 - casted.min.0)/16, 0), t3680)
    let t3668 = (casted.extent.0 % 16) != 0
    let t3660 = max((min(1989 - casted.min.0, t3673)/16) + 1, t3681)
    let t3654 = max(min(casted.min.1, 1999), 0)
    let t3662 = max(t3679 + 9, t3675)
    let t3652 = min(1989 - t3672, t3676)
    let t3650 = (conv2D__0_1._0.extent_realized.s + 24)/16
    let t3647 = (casted.extent.1 + 7)/8
    let t3664 = (casted.extent.0 + 15)/16
    let t3666 = casted.extent.0/16
    let t3658 = t3674*128
    let t3665 = t3678*128
    let t3655 = (t3677 + 16)*conv2D__0_1._1.extent_realized
    let t3653 = max(max(min(casted.min.0 + t3675, 1989), t3672 + t3677), -10) - t3672
    let t3669 = (((casted.extent.0 + casted.min.0) - t3670) - t3671) - casted.min.0
    let t3667 = 0 - (t3670 + t3671)
    parallel (casted.s0._1._1, 0, t3647) {
     let casted.s0._1._1i.base.s = min(casted.s0._1._1*8, casted.extent.1 + -8)
     let all_r$1._1.extent_realized.s = let t3974 = ((casted.s0._1._1*8) + casted.min.1) in (let t3975 = (casted.extent.1 + casted.min.1) in (max(min(t3974, min(t3975, 2000) + -8), -7) - max(min(t3974, min(t3975, 2007) + -8), 0)))
     let all_r$1.stride.2 = (t3677 + 16)*(all_r$1._1.extent_realized.s + 8)
     allocate all_r$1[int32 * (t3677 + 16) * (all_r$1._1.extent_realized.s + 8) * 24]
     produce all_r$1 {
      for (all_r$1.s0._2, 0, 24) {
       let t3682 = (all_r$1.s0._2*all_r$1.stride.2) - t3672
       for (all_r$1.s0._1.rebased, 0, all_r$1._1.extent_realized.s + 8) {
        let t3683 = ((t3677 + 16)*all_r$1.s0._1.rebased) + t3682
        for (all_r$1.s0._0._0, 0, t3650) {
         let all_r$1.s0._0._0i.base.s.s = (all_r$1.s0._0._0*16) + t3672
         all_r$1[ramp(all_r$1.s0._0._0i.base.s.s + t3683, 1, 16)] = x16(0)
        }
       }
      }
      let t3684 = max(min(casted.min.1 + casted.s0._1._1i.base.s, 1999), 0) - sliced._1.min_realized.s
      for (all_r$1.s1._2, 0, 24) {
       let t3685 = (all_r$1.s1._2*all_r$1.stride.2) - t3672
       for (all_r$1.s1._1.rebased, 0, all_r$1._1.extent_realized.s + 8) {
        let t3687 = (((all_r$1.s1._1.rebased + t3684) + 5)*sliced._0.extent_realized) - sliced._0.min_realized.s
        let t3686 = ((t3677 + 16)*all_r$1.s1._1.rebased) + t3685
        for (all_r$1.s1._0._0, 0, t3650) {
         let all_r$1.s1._0._0i.base.s.s = (all_r$1.s1._0._0*16) + t3672
         let t2728 = all_r$1.s1._0._0i.base.s.s + t3686
         all_r$1[ramp(t2728, 1, 16)] = all_r$1[ramp(t2728, 1, 16)] + (sliced[ramp((all_r$1.s1._0._0i.base.s.s + t3687) + 5, 1, 16)]*x16(all_r$1.s1._2 + 2))
        }
       }
      }
     }
     let constant_exterior.stride.2 = (t3677 + 16)*(all_r$1._1.extent_realized.s + 8)
     allocate constant_exterior[int32 * (t3677 + 16) * (all_r$1._1.extent_realized.s + 8) * 24]
     produce constant_exterior {
      consume all_r$1 {
       let t3693 = min(casted.min.1 + casted.s0._1._1i.base.s, 1999)
       let t3694 = max(t3693, 0)
       let t3695 = all_r$1._1.extent_realized.s + t3694
       let t3696 = max(t3652/16, -1)
       let t3688 = max(min(t3695, 1992) + 8, t3693)
       for (constant_exterior.s0._2, 0, 24) {
        let t3697 = max(t3688, 0) - t3694
        let t3699 = (constant_exterior.s0._2*constant_exterior.stride.2) - t3672
        let t3698 = (all_r$1.stride.2*constant_exterior.s0._2) - t3672
        let t3700 = t3650 - t3696
        for (constant_exterior.s0._1.rebased, 0, t3697) {
         let t3701 = (t3677 + 16)*constant_exterior.s0._1.rebased
         for (constant_exterior.s0._0._0, 0, t3696 + 1) {
          let constant_exterior.s0._0._0i.base.s.s = (constant_exterior.s0._0._0*16) + t3672
          constant_exterior[ramp((t3699 + t3701) + constant_exterior.s0._0._0i.base.s.s, 1, 16)] = all_r$1[ramp((t3698 + t3701) + constant_exterior.s0._0._0i.base.s.s, 1, 16)]
         }
         let t3702 = (t3677 + 16)*constant_exterior.s0._1.rebased
         for (constant_exterior.s0._0._0.rebased, 0, t3700 + -1) {
          let constant_exterior.s0._0._0i.base.s.s.s = ((constant_exterior.s0._0._0.rebased + t3696)*16) + t3672
